Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Touches,Touches,Touches,Touches,Touches,Touches,Touches,Take-Ons,Take-Ons,Take-Ons,Take-Ons,Take-Ons,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Receiving,Receiving,Unnamed: 30_level_0
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
1,Junior Adamu,at AUT,FW,Freiburg,23-339,2001,16.4,514,19,51,237,231,77,514,29,10,34.5,18,62.1,268,1015,345,8,5,4,57,21,338,81,Matches
2,Karim Adeyemi,de GER,"FW,MF",Dortmund,23-113,2002,14.3,585,9,49,219,327,80,585,81,38,46.9,40,49.4,383,2953,1443,64,33,37,40,30,430,139,Matches
3,Amine Adli,ma MAR,"MF,FW",Leverkusen,25-001,2000,7.4,427,4,38,137,261,48,427,32,15,46.9,16,50.0,228,1366,791,35,22,10,18,6,320,98,Matches
4,Oladapo Afolayan,eng ENG,"FW,MF",St. Pauli,27-088,1998,16.9,692,12,79,291,334,55,692,94,47,50.0,40,42.6,458,3236,1343,51,43,25,54,40,514,100,Matches
5,Felix Agu,de GER,DF,Werder Bremen,25-226,1999,18.7,991,48,297,438,261,34,991,33,8,24.2,18,54.5,510,2427,1184,29,12,8,33,9,573,101,Matches
6,Erik Ahlstrand,se SWE,"FW,MF",St. Pauli,23-209,2001,0.5,22,0,2,10,10,2,22,0,0,,0,,12,68,26,1,2,0,3,0,14,3,Matches
7,Kevin Akpoguma,ng NGA,DF,Hoffenheim,30-022,1995,23.7,1642,221,735,805,113,5,1642,15,8,53.3,6,40.0,863,3793,1731,14,14,0,9,9,998,16,Matches
8,Andreas Albers,dk DEN,FW,St. Pauli,35-049,1990,0.7,44,0,2,17,26,8,44,3,2,66.7,0,0.0,24,129,18,1,0,0,4,6,40,6,Matches
9,Ben Alexander Voll,de GER,"GK,MF",St. Pauli,24-153,2000,0.0,1,0,1,0,0,0,1,0,0,,0,,1,1,1,0,0,0,0,0,1,0,Matches
10,Skelly Alvero,fr FRA,MF,Werder Bremen,23-007,2002,2.6,136,15,49,68,19,2,136,3,2,66.7,1,33.3,70,306,132,1,1,0,6,4,74,0,Matches
11,Aurele Amenda,ch SUI,DF,Eint Frankfurt,21-284,2003,1.0,80,13,38,37,6,1,80,1,1,100.0,0,0.0,45,174,72,1,0,0,1,0,52,1,Matches
12,Nadiem Amiri,de GER,MF,Mainz 05,28-196,1996,26.5,2020,45,354,1118,576,48,2018,66,32,48.5,30,45.5,1092,5202,2463,48,39,14,42,27,1269,63,Matches
13,Mohamed Amoura,dz ALG,FW,Wolfsburg,25-002,2000,26.4,1051,14,110,372,595,122,1049,89,36,40.4,47,52.8,597,3960,1966,77,44,33,83,17,701,238,Matches
14,Robert Andrich,de GER,"MF,DF",Leverkusen,30-231,1994,16.5,1033,42,230,608,199,17,1033,5,2,40.0,1,20.0,495,1997,835,7,14,1,6,1,737,16,Matches
15,Waldemar Anton,de GER,DF,Dortmund,28-295,1996,19.7,1971,170,734,1075,169,31,1971,24,20,83.3,2,8.3,1284,6441,3186,31,23,0,19,9,1436,28,Matches
16,Maximilian Arnold,de GER,MF,Wolfsburg,30-349,1994,25.2,1529,85,349,900,295,7,1529,6,1,16.7,3,50.0,758,2981,1190,9,11,0,18,11,855,15,Matches
17,Jann-Fiete Arp,de GER,"FW,MF",Holstein Kiel,25-125,2000,7.9,303,9,43,115,151,28,301,32,14,43.8,16,50.0,158,929,344,14,10,3,34,16,179,66,Matches
18,Arthur,br BRA,DF,Leverkusen,22-055,2003,7.5,458,14,97,204,161,12,458,21,5,23.8,16,76.2,218,1161,630,14,13,2,12,6,280,50,Matches
19,Noah Atubolu,de GER,GK,Freiburg,22-351,2002,24.6,1159,892,1150,10,0,0,1159,0,0,,0,,664,3513,1768,0,0,0,0,0,661,0,Matches
20,Ayman Azhil,ma MAR,MF,Dortmund,24-031,2001,0.3,9,0,2,4,3,0,9,1,0,0.0,1,100.0,4,12,0,0,0,0,1,1,5,1,Matches
21,Adam Aznou,ma MAR,DF,Bayern Munich,18-343,2006,0.2,18,1,1,7,11,0,18,0,0,,0,,12,40,16,0,2,0,0,0,14,2,Matches
22,Aliou Badara Baldé,gn GUI,"MF,FW",Bochum,22-150,2002,1.0,43,0,2,18,25,2,43,9,2,22.2,6,66.7,30,207,129,2,4,0,5,3,29,5,Matches
23,Ridle Baku,de GER,"FW,MF",Wolfsburg,27-033,1998,13.0,646,15,112,307,234,34,646,20,9,45.0,10,50.0,352,1626,643,16,9,8,15,10,391,78,Matches
24,Ridle Baku,de GER,"DF,MF",RB Leipzig,27-033,1998,13.2,744,30,144,330,276,29,744,24,16,66.7,6,25.0,349,1590,779,20,16,3,25,13,464,91,Matches
25,Samuel Bamba,de GER,"FW,MF",Bochum,21-087,2004,0.3,31,0,2,11,19,1,31,4,1,25.0,3,75.0,20,134,69,3,2,1,3,0,22,8,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
26,Noahkai Banks,us USA,DF,Augsburg,18-161,2006,3.1,229,23,94,124,14,2,229,1,0,0.0,1,100.0,123,580,253,2,5,0,2,1,129,3,Matches
27,Scott Banks,sct SCO,"FW,MF",St. Pauli,23-227,2001,1.1,45,2,11,11,24,6,45,7,2,28.6,3,42.9,22,141,59,3,1,3,0,2,25,8,Matches
28,Aymen Barkok,ma MAR,MF,Mainz 05,26-355,1998,0.8,47,2,9,22,17,1,47,3,0,0.0,2,66.7,22,139,75,2,0,0,0,0,29,6,Matches
29,Michy Batshuayi,be BEL,FW,Eint Frankfurt,31-221,1993,2.8,88,1,8,50,31,11,88,5,2,40.0,3,60.0,50,256,96,3,2,1,10,1,56,11,Matches
30,Maximilian Bauer,de GER,DF,Augsburg,25-091,2000,7.3,422,45,177,222,24,3,422,0,0,,0,,216,991,539,4,4,0,6,2,260,7,Matches
31,Oliver Baumann,de GER,GK,Hoffenheim,34-343,1990,27.0,1102,868,1078,25,0,0,1102,1,1,100.0,0,0.0,643,3020,1709,0,0,0,0,0,549,0,Matches
32,Christoph Baumgartner,at AUT,"MF,FW",RB Leipzig,25-283,1999,17.7,901,49,167,444,308,65,901,41,16,39.0,19,46.3,430,2510,1392,36,34,7,47,31,567,93,Matches
33,Adrian Beck,de GER,"MF,FW",Heidenheim,27-336,1997,17.3,934,23,183,485,286,51,934,73,38,52.1,30,41.1,536,2976,1146,35,16,11,39,25,562,80,Matches
34,Timo Becker,de GER,DF,Holstein Kiel,28-047,1997,26.2,1288,131,658,507,139,27,1288,25,11,44.0,14,56.0,570,3316,1681,28,26,1,25,9,663,38,Matches
35,Hannes Behrens,de GER,DF,Hoffenheim,,,0.3,27,0,2,11,14,2,27,1,1,100.0,0,0.0,13,59,25,0,1,0,2,0,13,7,Matches
36,Kevin Behrens,de GER,FW,Wolfsburg,34-097,1991,1.7,95,2,7,40,48,15,95,1,0,0.0,1,100.0,35,154,80,2,1,1,8,1,72,17,Matches
37,Maximilian Beier,de GER,"FW,MF",Dortmund,22-206,2002,17.7,618,16,73,245,308,88,618,51,22,43.1,27,52.9,338,1481,748,24,12,9,39,26,423,124,Matches
38,Stefan Bell,de GER,DF,Mainz 05,33-260,1991,15.0,904,126,495,374,39,30,904,6,2,33.3,3,50.0,396,1837,955,8,1,1,12,4,466,5,Matches
39,Jeanuël Belocian,fr FRA,"DF,MF",Leverkusen,20-083,2005,0.8,44,2,9,20,15,1,44,1,1,100.0,0,0.0,16,89,39,0,2,0,2,0,32,1,Matches
40,László Bénes,sk SVK,"MF,FW",Union Berlin,27-244,1997,6.5,396,1,52,187,159,13,396,5,1,20.0,4,80.0,204,774,347,6,7,3,8,5,244,34,Matches
41,Ramy Bensebaini,dz ALG,DF,Dortmund,30-025,1995,20.5,1578,98,475,803,310,34,1578,17,5,29.4,10,58.8,824,3301,1543,21,27,2,16,6,957,56,Matches
42,Mergim Berisha,de GER,"FW,MF",Hoffenheim,27-000,1998,3.7,93,5,11,35,47,12,93,8,3,37.5,5,62.5,60,195,78,2,3,1,6,3,69,18,Matches
43,Mergim Berisha,de GER,FW,Augsburg,27-000,1998,0.4,18,1,1,8,9,3,18,0,0,,0,,11,71,34,2,0,1,2,3,14,8,Matches
44,Bernardo,br BRA,DF,Bochum,29-362,1995,18.8,1193,108,524,578,98,28,1193,5,3,60.0,2,40.0,599,3027,1457,14,7,1,10,8,655,14,Matches
45,Alexander Bernhardsson,se SWE,"FW,MF",Holstein Kiel,26-245,1998,13.2,496,22,98,217,195,39,496,49,22,44.9,23,46.9,251,1572,787,23,17,12,34,18,290,69,Matches
46,Matúš Bero,sk SVK,MF,Bochum,29-247,1995,27.5,1566,57,254,709,625,54,1565,54,18,33.3,36,66.7,706,3097,1356,27,36,8,46,23,796,108,Matches
47,Jan-Niklas Beste,de GER,"FW,MF",Freiburg,26-127,1999,2.4,136,2,23,50,65,11,136,8,2,25.0,6,75.0,73,396,196,5,6,4,6,3,75,20,Matches
48,El Bilal Touré,ml MLI,"FW,MF",Stuttgart,23-220,2001,4.0,137,1,6,49,85,23,137,6,3,50.0,3,50.0,72,379,168,6,5,4,10,2,110,25,Matches
49,Tom Bischof,de GER,"MF,FW",Hoffenheim,19-317,2005,27.7,1915,74,361,941,628,46,1915,59,27,45.8,29,49.2,941,4599,2054,46,32,9,41,37,1130,101,Matches
50,Leonardo Bittencourt,de GER,MF,Werder Bremen,31-143,1993,10.7,783,8,144,447,199,20,783,5,1,20.0,3,60.0,515,2400,983,19,12,2,12,2,567,38,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
51,Myron Boadu,nl NED,FW,Bochum,24-117,2001,10.7,264,6,18,111,140,42,263,18,7,38.9,11,61.1,163,759,299,10,9,7,28,14,189,64,Matches
52,Sacha Boey,fr FRA,DF,Bayern Munich,24-240,2000,6.3,562,14,79,263,221,10,562,19,6,31.6,11,57.9,350,1503,729,18,9,4,11,6,406,62,Matches
53,Victor Boniface,ng NGA,FW,Leverkusen,24-139,2000,11.2,400,5,24,163,215,77,399,35,15,42.9,19,54.3,207,1148,507,26,12,15,43,29,319,61,Matches
54,Sebastiaan Bornauw,be BEL,DF,Wolfsburg,26-050,1999,8.7,427,50,169,239,21,10,427,1,0,0.0,1,100.0,206,920,379,3,2,0,2,1,230,1,Matches
55,Carlo Boukhalfa,ma MAR,MF,St. Pauli,26-008,1999,16.3,577,24,105,279,197,28,577,24,11,45.8,13,54.2,254,1125,420,10,8,3,28,17,347,40,Matches
56,Julian Brandt,de GER,MF,Dortmund,29-009,1996,23.7,1361,12,150,634,592,75,1361,50,17,34.0,30,60.0,805,3788,1811,53,43,15,44,33,1026,187,Matches
57,Tim Breithaupt,de GER,MF,Augsburg,23-093,2002,1.3,75,2,18,49,8,1,75,2,2,100.0,0,0.0,44,174,67,1,0,0,3,2,47,1,Matches
58,Maximilian Breunig,de GER,"FW,MF",Heidenheim,24-270,2000,3.9,140,5,17,77,51,17,139,7,3,42.9,3,42.9,78,304,138,5,4,2,15,6,96,13,Matches
59,Moritz Broschinski,de GER,"FW,MF",Bochum,24-230,2000,15.3,546,19,54,210,292,67,546,53,14,26.4,38,71.7,317,1870,808,37,21,13,69,33,381,129,Matches
60,Nathaniel Brown,de GER,"DF,MF",Eint Frankfurt,21-329,2003,19.6,1091,43,305,445,355,47,1091,30,10,33.3,17,56.7,561,3025,1573,40,25,6,27,9,609,104,Matches
61,Jacob Bruun Larsen,dk DEN,"FW,MF",Hoffenheim,26-234,1998,4.4,226,3,17,82,133,30,226,21,7,33.3,13,61.9,147,896,471,16,13,8,9,9,167,41,Matches
62,Jacob Bruun Larsen,dk DEN,"MF,FW",Stuttgart,26-234,1998,4.5,212,2,21,78,114,26,212,22,10,45.5,10,45.5,127,881,425,19,5,10,11,3,148,40,Matches
63,Emi Buendía,ar ARG,MF,Leverkusen,28-137,1996,2.8,192,0,20,105,68,11,192,10,5,50.0,2,20.0,106,322,112,2,3,1,10,7,152,24,Matches
64,Marius Bülter,de GER,"FW,DF",Hoffenheim,32-043,1993,18.7,744,22,99,287,368,82,744,42,22,52.4,20,47.6,494,2861,1408,56,23,22,38,21,560,151,Matches
65,Jonathan Burkardt,de GER,FW,Mainz 05,24-304,2000,22.4,767,19,49,357,364,114,766,38,15,39.5,23,60.5,433,1841,737,32,25,13,75,32,545,151,Matches
66,Oliver Burke,sct SCO,FW,Werder Bremen,28-034,1997,10.1,440,5,38,167,241,79,440,12,7,58.3,5,41.7,246,1353,493,22,12,14,38,13,329,88,Matches
67,Marnon Busch,de GER,"DF,MF",Heidenheim,30-154,1994,15.5,1030,79,378,468,190,9,1030,8,3,37.5,4,50.0,495,2288,1217,22,20,1,13,1,553,43,Matches
68,Anthony Caci,fr FRA,DF,Mainz 05,27-314,1997,29.1,1933,69,390,866,695,59,1933,63,29,46.0,30,47.6,940,3636,1639,45,25,13,43,23,1143,149,Matches
69,Cole Campbell,us USA,"MF,FW",Dortmund,19-080,2006,0.2,21,2,4,9,8,0,21,1,0,0.0,1,100.0,10,57,34,1,0,0,3,0,13,1,Matches
70,Emre Can,de GER,"DF,MF",Dortmund,31-119,1994,23.1,2120,148,782,1184,166,11,2118,25,15,60.0,8,32.0,1381,6537,3542,19,31,2,18,10,1554,11,Matches
71,Tiago Cardoso,lu LUX,GK,Gladbach,19-034,2006,4.2,189,175,189,0,0,0,189,0,0,,0,,101,568,365,0,0,0,0,0,94,0,Matches
72,Abdoulie Ceesay,gm GAM,FW,St. Pauli,21-126,2004,0.7,26,0,2,13,11,2,26,0,0,,0,,12,32,3,0,0,0,4,3,18,8,Matches
73,Julian Chabot,de GER,DF,Stuttgart,27-088,1998,23.2,2045,247,922,1056,74,29,2045,5,3,60.0,2,40.0,1214,5805,2874,6,9,2,11,2,1390,3,Matches
74,El Chadaille Bitshiabu,fr FRA,DF,RB Leipzig,19-360,2005,11.6,991,134,436,515,45,11,991,3,2,66.7,1,33.3,472,2044,998,4,3,1,11,1,631,2,Matches
75,Fares Chaïbi,dz ALG,"MF,FW",Eint Frankfurt,22-164,2002,10.3,535,29,103,212,226,32,535,10,6,60.0,2,20.0,269,1294,592,16,13,4,17,7,329,67,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
76,Timothy Chandler,us USA,DF,Eint Frankfurt,35-043,1990,0.3,31,1,8,14,9,1,31,1,0,0.0,1,100.0,16,72,45,1,2,0,1,0,21,4,Matches
77,Anrie Chase,jp JPN,DF,Stuttgart,21-048,2004,8.2,622,65,253,334,40,4,622,5,2,40.0,3,60.0,334,1209,546,6,7,0,4,1,453,2,Matches
78,Arthur Chaves,br BRA,DF,Hoffenheim,24-102,2001,23.3,1457,169,649,712,108,22,1457,10,3,30.0,6,60.0,708,2786,1254,10,16,0,11,11,885,13,Matches
79,Fabio Chiarodia,it ITA,DF,Gladbach,19-340,2005,4.2,298,71,170,119,9,5,298,0,0,,0,,130,562,249,1,0,0,1,0,151,1,Matches
80,Carney Chukwuemeka,eng ENG,MF,Dortmund,21-203,2003,2.6,155,1,7,67,83,20,155,12,6,50.0,3,25.0,97,511,300,14,10,8,11,7,106,21,Matches
81,Alexis Claude-Maurice,fr FRA,"MF,FW",Augsburg,26-339,1998,22.0,932,12,104,443,412,58,932,87,41,47.1,38,43.7,579,3866,1817,57,46,8,78,46,676,95,Matches
82,Nnamdi Collins,de GER,DF,Eint Frankfurt,21-121,2004,15.4,1032,77,375,504,157,19,1032,33,12,36.4,17,51.5,587,3104,1358,30,21,6,16,11,651,42,Matches
83,Kingsley Coman,fr FRA,FW,Bayern Munich,28-332,1996,13.6,888,13,80,313,504,81,888,71,37,52.1,31,43.7,570,3587,1726,61,31,25,26,16,692,208,Matches
84,Sirlord Conteh,de GER,"FW,MF",Heidenheim,28-306,1996,9.9,301,4,38,120,152,34,301,13,6,46.2,6,46.2,195,1243,705,29,11,12,23,8,218,75,Matches
85,Danny da Costa,de GER,DF,Mainz 05,31-302,1993,21.3,1411,98,551,760,110,2,1411,15,6,40.0,9,60.0,793,3415,1589,20,18,2,22,7,869,22,Matches
86,Yan Couto,br BRA,"DF,FW",Dortmund,22-342,2002,9.9,841,28,223,380,246,16,841,32,12,37.5,18,56.3,479,2836,1461,46,31,6,14,7,544,83,Matches
87,Tomáš Čvančara,cz CZE,FW,Gladbach,24-271,2000,9.0,332,19,47,150,136,34,332,17,6,35.3,9,52.9,182,890,352,15,7,5,18,6,231,50,Matches
88,Finn Dahmen,de GER,GK,Augsburg,27-045,1998,17.0,730,492,709,21,0,0,730,0,0,,0,,430,2229,1271,0,0,0,0,0,386,0,Matches
89,Thomas Dähne,de GER,GK,Holstein Kiel,31-127,1994,8.0,381,308,376,5,0,0,381,0,0,,0,,211,1004,531,0,0,0,0,0,195,0,Matches
90,Mahmoud Dahoud,de GER,MF,Eint Frankfurt,29-130,1996,4.0,263,8,65,150,49,3,263,3,1,33.3,2,66.7,160,521,211,1,6,0,4,2,192,6,Matches
91,Ameen Al-Dakhil,be BEL,DF,Stuttgart,23-066,2002,4.8,407,67,217,185,6,0,407,0,0,,0,,239,1305,616,1,0,0,3,0,264,0,Matches
92,Bence Dárdai,hu HUN,MF,Wolfsburg,19-107,2006,14.3,591,25,144,313,134,18,591,12,3,25.0,5,41.7,285,995,373,4,6,0,17,11,335,23,Matches
93,Lukas Daschner,de GER,"MF,FW",Bochum,26-222,1998,4.6,213,5,26,100,90,14,212,15,5,33.3,10,66.7,116,606,260,8,7,1,21,2,131,19,Matches
94,Alphonso Davies,ca CAN,DF,Bayern Munich,24-190,2000,17.3,1463,33,263,720,498,49,1463,68,31,45.6,31,45.6,895,5191,2807,81,53,21,33,19,1057,140,Matches
95,Olivier Deman,be BEL,DF,Werder Bremen,25-035,2000,0.7,75,3,30,26,19,2,75,1,0,0.0,1,100.0,31,225,72,2,0,0,0,0,31,1,Matches
96,Ermedin Demirović,ba BIH,FW,Stuttgart,27-047,1998,20.1,560,9,42,232,288,117,558,24,4,16.7,19,79.2,295,1335,577,20,16,9,38,27,422,114,Matches
97,Justin Diehl,de GER,"FW,DF",Stuttgart,20-165,2004,1.2,84,1,5,27,53,9,84,13,3,23.1,10,76.9,55,402,200,5,3,3,2,3,60,20,Matches
98,Eric Dier,eng ENG,DF,Bayern Munich,31-116,1994,15.3,1498,117,501,939,62,19,1498,3,2,66.7,1,33.3,877,3778,2007,12,10,0,7,2,1095,1,Matches
99,Junior Dina Ebimbe,fr FRA,"MF,FW",Eint Frankfurt,24-171,2000,3.3,161,5,27,74,62,16,161,11,5,45.5,5,45.5,82,408,197,5,6,3,8,4,105,27,Matches
100,Eren Dinkçi,de GER,"MF,FW",Freiburg,23-149,2001,13.3,552,6,71,259,233,36,552,39,16,41.0,23,59.0,269,1733,941,33,26,9,31,12,347,71,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
101,Ritsu Doan,jp JPN,"FW,MF",Freiburg,26-329,1998,30.8,1472,39,209,639,646,105,1472,122,55,45.1,56,45.9,801,4294,2024,62,51,25,57,57,984,175,Matches
102,Danilho Doekhi,nl NED,DF,Union Berlin,26-315,1998,33.0,1606,169,750,723,143,64,1606,5,3,60.0,1,20.0,855,3874,1963,13,10,0,11,5,973,14,Matches
103,Niklas Dorsch,de GER,MF,Augsburg,27-116,1998,0.4,29,1,3,18,8,0,29,1,0,0.0,1,100.0,15,57,32,1,1,0,0,0,21,0,Matches
104,Niklas Dorsch,de GER,MF,Heidenheim,27-116,1998,14.3,767,32,185,460,141,8,767,14,7,50.0,6,42.9,442,2263,957,12,8,1,16,13,466,21,Matches
105,Patrick Drewes,de GER,GK,Bochum,32-096,1993,21.0,913,709,902,11,0,0,913,0,0,,0,,479,2471,1284,0,0,0,0,0,425,0,Matches
106,Tim Drexler,de GER,DF,Hoffenheim,20-066,2005,4.0,223,18,91,125,11,0,223,0,0,,0,,128,483,208,2,2,0,3,5,143,2,Matches
107,Marvin Ducksch,de GER,FW,Werder Bremen,31-065,1994,25.9,1044,30,77,428,548,107,1042,19,7,36.8,11,57.9,499,1699,744,24,19,11,29,11,625,156,Matches
108,Julien Duranville,be BEL,"FW,MF",Dortmund,19-006,2006,3.1,129,2,8,36,87,15,129,29,12,41.4,11,37.9,97,769,407,15,9,8,6,15,103,33,Matches
109,Adam Dźwigała,pl POL,"DF,MF",St. Pauli,29-228,1995,3.5,248,27,93,121,34,6,248,2,1,50.0,1,50.0,91,307,138,1,0,0,2,2,131,4,Matches
110,Johannes Eggestein,de GER,FW,St. Pauli,27-003,1998,20.3,704,6,44,366,299,77,702,17,7,41.2,10,58.8,377,1658,615,25,17,8,51,28,534,136,Matches
111,Maximilian Eggestein,de GER,MF,Freiburg,28-154,1996,30.6,1698,65,392,1025,295,47,1698,24,11,45.8,13,54.2,793,4020,2006,34,24,3,26,19,1062,38,Matches
112,Hugo Ekitike,fr FRA,FW,Eint Frankfurt,22-325,2002,26.5,1001,27,68,406,553,188,998,113,49,43.4,59,52.2,601,4246,2239,90,56,50,92,30,737,203,Matches
113,Elif Elmas,mk MKD,MF,RB Leipzig,25-229,1999,0.5,28,1,10,13,5,2,28,1,1,100.0,0,0.0,13,33,11,0,0,0,0,2,17,2,Matches
114,Nico Elvedi,ch SUI,DF,Gladbach,28-223,1996,22.7,1742,331,1007,691,46,16,1742,0,0,,0,,909,4497,2360,18,11,0,6,1,1093,5,Matches
115,Arne Engels,be BEL,"MF,FW",Augsburg,21-245,2003,0.9,32,1,1,14,17,2,32,1,0,0.0,1,100.0,17,75,38,1,3,0,0,0,24,5,Matches
116,Patrick Erras,de GER,DF,Holstein Kiel,30-110,1995,9.2,622,124,357,242,23,14,622,0,0,,0,,282,1063,596,3,1,0,3,0,413,1,Matches
117,Samuel Essende,cd COD,FW,Augsburg,27-108,1998,18.1,563,10,43,261,270,93,563,52,14,26.9,32,61.5,346,1649,699,33,19,20,86,36,432,118,Matches
118,Frank Feller,de GER,GK,Heidenheim,21-124,2004,1.3,70,53,70,0,0,0,70,0,0,,0,,34,104,37,0,0,0,0,0,37,0,Matches
119,Kilian Fischer,de GER,DF,Wolfsburg,24-211,2000,25.5,1529,87,527,666,348,20,1529,23,10,43.5,13,56.5,704,4025,2047,51,31,5,31,9,794,89,Matches
120,Jonas Föhrenbach,de GER,DF,Heidenheim,29-105,1996,20.2,1103,70,411,479,221,17,1103,17,7,41.2,9,52.9,519,2710,1472,36,11,4,16,3,580,50,Matches
121,Marco Friedl,at AUT,DF,Werder Bremen,27-056,1998,23.0,1725,241,993,703,35,5,1725,7,6,85.7,1,14.3,1040,4753,2061,4,5,0,10,6,1072,1,Matches
