Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Tackles,Tackles,Tackles,Tackles,Tackles,Challenges,Challenges,Challenges,Challenges,Blocks,Blocks,Blocks,Unnamed: 20_level_0,Unnamed: 21_level_0,Unnamed: 22_level_0,Unnamed: 23_level_0,Unnamed: 24_level_0
294,Yoel Lago,es ESP,DF,Celta Vigo,21-047,2004,5.3,11,7,7,3,1,6,7,85.7,1,3,2,1,4,15,24,0,Matches
295,Cyle Larin,ca CAN,FW,Mallorca,30-024,1995,18.3,11,5,1,5,5,2,7,28.6,5,12,3,9,1,12,16,0,Matches
296,Juanmi Latasa,es ESP,FW,Valladolid,24-049,2001,13.0,4,2,1,1,2,2,5,40.0,3,4,1,3,0,4,10,1,Matches
297,Toni Lato,es ESP,DF,Mallorca,27-171,1997,5.2,16,10,6,4,6,6,9,66.7,3,6,2,4,4,20,27,0,Matches
298,Robin Le Normand,es ESP,DF,Atlético Madrid,28-181,1996,21.9,26,17,22,4,0,11,18,61.1,7,18,8,10,9,35,109,1,Matches
299,Florian Lejeune,fr FRA,DF,Rayo Vallecano,33-356,1991,33.9,43,26,28,13,2,21,39,53.8,18,36,30,6,32,75,170,1,Matches
300,Iñigo Lekue,es ESP,DF,Athletic Club,32-007,1993,7.6,15,12,12,3,0,9,17,52.9,8,7,2,5,7,22,26,2,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
301,Thomas Lemar,fr FRA,MF,Atlético Madrid,29-180,1995,0.9,2,1,1,1,0,2,4,50.0,2,0,0,0,0,2,1,0,Matches
302,Clément Lenglet,fr FRA,DF,Atlético Madrid,29-328,1995,19.9,22,14,16,6,0,8,11,72.7,3,24,18,6,20,42,96,1,Matches
303,Robert Lewandowski,pl POL,FW,Barcelona,36-263,1988,27.1,9,4,1,5,3,4,10,40.0,6,14,2,12,3,12,24,0,Matches
304,Samuel Lino,br BRA,"MF,DF",Atlético Madrid,25-139,1999,15.1,26,14,20,4,2,18,45,40.0,27,21,4,17,7,33,12,0,Matches
305,Javier Llabrés,es ESP,FW,Mallorca,22-242,2002,0.6,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,Matches
306,Diego Llorente,es ESP,DF,Betis,31-268,1993,28.0,36,20,23,12,1,25,38,65.8,13,29,20,9,43,79,154,1,Matches
307,Marcos Llorente,es ESP,"DF,MF",Atlético Madrid,30-101,1995,24.9,65,48,36,25,4,34,50,68.0,16,28,7,21,24,89,48,1,Matches
308,Giovani Lo Celso,ar ARG,"MF,FW",Betis,29-032,1996,14.5,33,22,8,16,9,16,24,66.7,8,14,2,12,5,38,3,1,Matches
309,Enzo Loiodice,fr FRA,MF,Las Palmas,24-165,2000,5.6,11,4,6,5,0,3,9,33.3,6,4,1,3,5,16,7,2,Matches
310,David López,es ESP,DF,Mallorca,22-097,2003,0.9,1,1,1,0,0,1,1,100.0,0,0,0,0,1,2,3,0,Matches
311,David López,es ESP,DF,Girona,35-214,1989,26.0,31,23,21,7,3,18,31,58.1,13,22,12,10,14,45,105,1,Matches
312,Diego López,es ESP,"MF,FW",Valencia,22-363,2002,28.3,28,17,9,15,4,16,46,34.8,30,25,0,25,13,41,14,0,Matches
313,Fer López,,"FW,MF",Celta Vigo,,,5.9,7,3,1,4,2,0,6,0.0,6,8,0,8,2,9,7,0,Matches
314,Fermin López,es ESP,"MF,FW",Barcelona,22-000,2003,11.5,18,14,3,8,7,7,25,28.0,18,8,0,8,4,22,3,0,Matches
315,Javi López,es ESP,DF,Real Sociedad,23-047,2002,20.5,39,23,22,12,5,22,36,61.1,14,21,7,14,8,47,57,1,Matches
316,Pau López,es ESP,GK,Girona,30-149,1994,0.5,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches
317,Roberto López,es ESP,MF,Leganés,25-017,2000,4.4,8,6,4,4,0,5,15,33.3,10,5,0,5,1,9,7,2,Matches
318,Unai López,es ESP,MF,Rayo Vallecano,29-193,1995,17.4,27,19,13,9,5,14,32,43.8,18,14,3,11,20,47,19,0,Matches
319,Iker Losada,es ESP,"FW,MF",Celta Vigo,23-283,2001,3.8,3,3,0,1,2,1,5,20.0,4,3,0,3,1,4,8,0,Matches
320,Iker Losada,es ESP,"MF,FW",Betis,23-283,2001,3.7,10,7,2,4,4,5,10,50.0,5,2,0,2,3,13,2,0,Matches
321,Pol Lozano,es ESP,MF,Espanyol,25-217,1999,19.8,50,33,20,25,5,24,54,44.4,30,28,5,23,21,71,29,0,Matches
322,José Luis Gayà,es ESP,DF,Valencia,29-351,1995,18.1,55,38,38,14,3,40,57,70.2,17,14,2,12,21,76,54,0,Matches
323,Dodi Lukebakio,be BEL,FW,Sevilla,27-229,1997,32.4,21,13,8,8,5,14,26,53.8,12,16,0,16,7,28,16,2,Matches
324,Daniel Luna,co COL,MF,Mallorca,22-004,2003,0.2,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,Matches
325,Andriy Lunin,ua UKR,GK,Real Madrid,26-089,1999,5.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
326,Darwin Machís,ve VEN,"MF,FW",Valladolid,32-093,1993,7.1,5,4,3,2,0,3,9,33.3,6,3,0,3,5,10,13,0,Matches
327,Pablo Maffeo,es ESP,DF,Mallorca,27-303,1997,25.5,58,39,41,14,3,34,46,73.9,12,31,11,20,25,83,95,1,Matches
328,Jon Magunazelaia,es ESP,MF,Real Sociedad,24-302,2000,0.1,1,1,1,0,0,0,0,,0,0,0,0,0,1,0,0,Matches
329,Giorgi Mamardashvili,ge GEO,GK,Valencia,24-224,2000,31.0,2,2,2,0,0,2,3,66.7,1,0,0,0,1,3,13,3,Matches
330,Reinildo Mandava,mz MOZ,DF,Atlético Madrid,31-110,1994,10.5,18,11,10,7,1,10,18,55.6,8,11,5,6,16,34,35,0,Matches
331,Javier Manquillo,es ESP,DF,Celta Vigo,31-006,1994,5.7,7,5,4,3,0,2,10,20.0,8,5,3,2,7,14,14,0,Matches
332,Marcão,br BRA,DF,Sevilla,28-340,1996,5.1,9,6,6,3,0,2,3,66.7,1,9,6,3,6,15,27,1,Matches
333,Óscar de Marcos,es ESP,DF,Athletic Club,36-027,1989,15.3,28,13,13,11,4,19,34,55.9,15,15,1,14,14,42,30,0,Matches
334,Alberto Marí,es ESP,FW,Valencia,23-304,2001,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
335,José María Giménez,uy URU,DF,Atlético Madrid,30-111,1995,21.2,25,15,17,8,0,16,27,59.3,11,28,18,10,26,51,110,2,Matches
336,Arkaitz Mariezkurrena,es ESP,"MF,FW",Real Sociedad,20-036,2005,1.7,1,0,1,0,0,0,4,0.0,4,1,0,1,1,2,3,0,Matches
337,Pablo Marín,es ESP,MF,Real Sociedad,21-312,2003,11.6,21,14,5,11,5,7,15,46.7,8,12,3,9,4,25,13,0,Matches
338,Mika Mármol,es ESP,DF,Las Palmas,23-314,2001,24.7,57,26,32,23,2,33,49,67.3,16,42,14,28,37,94,111,2,Matches
339,Mario Maroto,es ESP,MF,Valladolid,21-164,2003,0.2,0,0,0,0,0,0,1,0.0,1,0,0,0,2,2,1,0,Matches
340,Unai Marrero,es ESP,GK,Real Sociedad,23-214,2001,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches
341,Carlos Martín,es ESP,"FW,MF",Alavés,23-019,2002,14.5,39,20,15,16,8,13,49,26.5,36,30,1,29,5,44,18,0,Matches
342,Gerard Martín,es ESP,DF,Barcelona,23-130,2002,9.8,20,9,8,7,5,10,15,66.7,5,15,2,13,8,28,25,0,Matches
343,Iván Martín,es ESP,MF,Girona,26-086,1999,21.4,29,17,14,12,3,13,32,40.6,19,17,4,13,11,40,15,1,Matches
344,Jon Martin,es ESP,DF,Real Sociedad,19-130,2006,9.0,10,8,6,3,1,6,9,66.7,3,12,8,4,7,17,68,1,Matches
345,Mario Martín,es ESP,MF,Valladolid,21-067,2004,17.9,59,30,29,27,3,20,45,44.4,25,28,6,22,19,78,39,7,Matches
346,Arnau Martinez,es ESP,"DF,MF",Girona,22-016,2003,26.7,44,23,27,11,6,28,56,50.0,28,16,6,10,28,72,68,2,Matches
347,Iñigo Martínez,es ESP,DF,Barcelona,33-359,1991,25.7,23,13,18,5,0,15,21,71.4,6,18,7,11,18,41,104,1,Matches
348,Javi Martínez,es ESP,MF,Osasuna,25-140,1999,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
349,Ramón Martínez,es ESP,DF,Sevilla,22-201,2002,2.1,5,3,4,1,0,2,3,66.7,1,2,1,1,2,7,17,0,Matches
350,Toni Martínez,es ESP,"FW,MF",Alavés,27-315,1997,10.1,11,6,4,4,3,3,4,75.0,1,7,2,5,0,11,11,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
351,Javi Martón,es ESP,"FW,MF",Athletic Club,26-005,1999,0.6,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
352,Marvin,es ESP,"DF,FW",Las Palmas,24-312,2000,9.4,21,10,10,7,4,9,23,39.1,14,15,5,10,10,31,25,0,Matches
353,Omar Mascarell,gq EQG,MF,Mallorca,32-098,1993,20.1,24,13,11,12,1,12,30,40.0,18,28,19,9,48,72,54,3,Matches
354,Jaime Mata,es ESP,FW,Las Palmas,36-199,1988,6.1,8,2,2,6,0,3,9,33.3,6,5,1,4,3,11,9,0,Matches
355,Borja Mayoral,es ESP,FW,Getafe,28-036,1997,10.3,4,3,1,2,1,2,7,28.6,5,3,0,3,1,5,6,0,Matches
356,Kylian Mbappé,fr FRA,FW,Real Madrid,26-142,1998,28.3,8,5,1,3,4,1,5,20.0,4,3,0,3,1,9,1,0,Matches
357,Oliver McBurnie,sct SCO,FW,Las Palmas,28-341,1996,18.4,13,7,5,6,2,5,11,45.5,6,15,5,10,6,19,21,0,Matches
358,Scott McKenna,sct SCO,DF,Las Palmas,28-180,1996,25.4,18,12,13,5,0,9,12,75.0,3,34,26,8,9,27,146,2,Matches
359,Mateo Mejía,es ESP,FW,Sevilla,22-041,2003,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
360,Arthur Melo,br BRA,MF,Girona,28-272,1996,8.3,23,10,8,12,3,13,24,54.2,11,4,1,3,7,30,9,1,Matches
361,Brais Méndez,es ESP,MF,Real Sociedad,28-124,1997,15.5,21,13,6,11,4,8,22,36.4,14,13,1,12,7,28,16,1,Matches
362,Ferland Mendy,fr FRA,DF,Real Madrid,29-337,1995,11.2,17,14,7,6,4,9,12,75.0,3,11,4,7,9,26,8,1,Matches
363,Víctor Meseguer,es ESP,MF,Valladolid,25-336,1999,4.6,10,6,4,4,2,2,10,20.0,8,3,0,3,2,12,4,1,Matches
364,Miguel,es ESP,FW,Leganés,25-250,1999,18.6,16,7,6,4,6,4,14,28.6,10,14,4,10,4,20,23,1,Matches
365,Éder Militão,br BRA,DF,Real Madrid,27-113,1998,10.4,19,17,14,5,0,7,12,58.3,5,13,8,5,12,31,35,0,Matches
366,Luis Milla,es ESP,MF,Getafe,30-216,1994,29.9,55,35,28,22,5,31,65,47.7,34,23,0,23,22,77,27,3,Matches
367,Pere Milla,es ESP,"MF,FW",Espanyol,32-230,1992,3.5,4,1,3,0,1,0,14,0.0,14,9,2,7,2,6,4,0,Matches
368,Óscar Mingueza,es ESP,"MF,DF",Celta Vigo,25-363,1999,27.4,35,21,18,12,5,24,63,38.1,39,30,5,25,21,56,42,6,Matches
369,Kim Minsu,kr KOR,"MF,FW",Girona,19-112,2006,0.2,1,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,Matches
370,Bojan Miovski,mk MKD,FW,Girona,25-321,1999,9.7,7,5,2,2,3,2,7,28.6,5,4,0,4,2,9,7,0,Matches
371,Rafa Mir,es ESP,"FW,MF",Valencia,27-327,1997,7.0,10,6,6,4,0,2,8,25.0,6,4,0,4,4,14,9,0,Matches
372,Luka Modrić,hr CRO,MF,Real Madrid,39-244,1985,16.8,28,18,16,11,1,14,31,45.2,17,14,5,9,23,51,16,0,Matches
373,Johan Mojica,co COL,DF,Mallorca,32-263,1992,29.3,34,23,26,5,3,19,40,47.5,21,11,5,6,25,59,79,3,Matches
374,Alberto Moleiro,es ESP,"FW,MF",Las Palmas,21-223,2003,28.4,26,12,11,14,1,18,48,37.5,30,24,0,24,18,44,8,0,Matches
375,Nahuel Molina,ar ARG,DF,Atlético Madrid,27-035,1998,16.4,40,17,19,20,1,29,53,54.7,24,16,3,13,12,52,49,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
376,Jon Moncayola,es ESP,MF,Osasuna,26-363,1998,22.9,68,40,28,32,8,30,59,50.8,29,34,3,31,11,79,19,0,Matches
377,Gonzalo Montiel,ar ARG,"DF,MF",Sevilla,28-130,1997,1.3,4,2,3,1,0,3,4,75.0,1,0,0,0,2,6,11,0,Matches
378,Gerard Moreno,es ESP,FW,Villarreal,33-034,1992,7.5,7,4,3,2,2,3,11,27.3,8,0,0,0,2,9,7,0,Matches
379,Mateu Morey,es ESP,DF,Mallorca,25-070,2000,5.6,14,13,8,4,2,10,17,58.8,7,8,0,8,9,23,15,1,Matches
380,Ilaix Moriba,gn GUI,MF,Celta Vigo,22-112,2003,20.7,59,37,20,26,13,27,47,57.4,20,23,4,19,13,72,29,1,Matches
381,Manu Morlanes,es ESP,MF,Mallorca,26-119,1999,14.4,43,27,18,20,5,18,30,60.0,12,18,7,11,24,67,16,0,Matches
382,Raúl Moro,es ESP,"MF,FW",Valladolid,22-157,2002,23.0,21,13,15,3,3,12,29,41.4,17,6,0,6,10,31,17,1,Matches
383,Cristhian Mosquera,es ESP,DF,Valencia,20-318,2004,33.9,48,30,36,11,1,27,36,75.0,9,32,22,10,34,82,120,4,Matches
384,Santiago Mouriño,uy URU,DF,Alavés,23-087,2002,17.5,34,24,26,8,0,18,32,56.3,14,25,11,14,25,59,102,0,Matches
385,Abdul Mumin,gh GHA,DF,Rayo Vallecano,26-339,1998,22.4,37,25,30,7,0,17,27,63.0,10,40,29,11,23,60,125,0,Matches
386,Aihen Muñoz,es ESP,DF,Real Sociedad,27-268,1997,10.3,23,12,13,8,2,13,27,48.1,14,10,6,4,13,36,45,0,Matches
387,Álex Muñoz,es ESP,DF,Las Palmas,30-285,1994,15.2,38,29,22,15,1,20,37,54.1,17,28,11,17,16,54,68,0,Matches
388,Iker Muñoz,es ESP,MF,Osasuna,22-187,2002,5.6,5,2,3,2,0,3,8,37.5,5,7,1,6,4,9,10,1,Matches
389,Javier Muñoz,es ESP,"MF,DF",Las Palmas,30-072,1995,28.5,43,34,18,15,10,15,45,33.3,30,27,4,23,31,74,39,3,Matches
390,Vedat Muriqi,xk KVX,FW,Mallorca,31-017,1994,20.3,6,4,3,2,1,3,6,50.0,3,6,1,5,7,13,34,0,Matches
391,Juan Musso,ar ARG,GK,Atlético Madrid,31-005,1994,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
392,Matija Nastasić,rs SRB,DF,Leganés,32-044,1993,22.6,24,11,21,3,0,16,24,66.7,8,39,30,9,19,43,155,0,Matches
393,Natan,br BRA,DF,Betis,24-094,2001,20.2,32,21,21,9,2,23,27,85.2,4,22,13,9,23,55,104,1,Matches
394,Pau Navarro,es ESP,DF,Villarreal,20-016,2005,8.0,19,14,11,6,2,16,28,57.1,12,13,6,7,3,22,33,0,Matches
395,Roberto Navarro,es ESP,"MF,FW",Mallorca,23-029,2002,14.2,29,22,14,11,4,9,19,47.4,10,18,0,18,19,48,12,0,Matches
396,Jesús Navas,es ESP,"FW,MF",Sevilla,39-171,1985,4.7,5,2,3,0,2,0,3,0.0,3,1,0,1,4,9,6,0,Matches
397,Yvan Neyou,cm CMR,MF,Leganés,28-128,1997,24.1,53,33,21,26,6,22,45,48.9,23,33,5,28,25,78,37,1,Matches
398,Tanguy Nianzou,fr FRA,DF,Sevilla,22-338,2002,5.8,7,5,6,0,1,5,6,83.3,1,1,0,1,8,15,27,0,Matches
399,Saúl Ñíguez,es ESP,MF,Sevilla,30-171,1994,17.1,47,32,16,24,7,12,30,40.0,18,25,2,23,22,69,33,0,Matches
400,Tamás Nikitscher,hu HUN,MF,Valladolid,25-189,1999,7.3,16,7,8,8,0,7,11,63.6,4,11,2,9,9,25,10,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
401,Adrian Niño,es ESP,FW,Atlético Madrid,20-326,2004,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
402,Hugo Novoa,es ESP,"DF,MF",Alavés,22-130,2003,2.6,8,5,4,3,1,5,5,100.0,0,2,1,1,0,8,6,0,Matches
403,Randy Nteka,ao ANG,FW,Rayo Vallecano,27-156,1997,12.5,16,5,3,9,4,5,12,41.7,7,13,2,11,4,20,20,0,Matches
404,Unai Núñez,es ESP,DF,Athletic Club,28-101,1997,6.5,9,4,6,3,0,3,6,50.0,3,4,4,0,17,26,42,1,Matches
405,Ørjan Nyland,no NOR,GK,Sevilla,34-243,1990,27.7,3,2,3,0,0,3,5,60.0,2,0,0,0,0,3,11,4,Matches
406,Allan Nyom,cm CMR,"DF,MF",Getafe,37-001,1988,7.8,13,7,5,7,1,10,12,83.3,2,4,2,2,2,15,18,0,Matches
407,Jan Oblak,si SVN,GK,Atlético Madrid,32-124,1993,34.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,16,2,Matches
408,Lucas Ocampos,ar ARG,FW,Sevilla,30-304,1994,1.9,3,2,2,0,1,1,2,50.0,1,2,0,2,0,3,2,0,Matches
409,Álvaro Odriozola,es ESP,DF,Real Sociedad,29-148,1995,0.5,1,1,1,0,0,0,0,,0,0,0,0,0,1,1,0,Matches
410,Thiago Ojeda,ar ARG,MF,Villarreal,22-119,2003,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches
411,Olasagasti,es ESP,MF,Real Sociedad,24-268,2000,9.0,19,9,5,9,5,7,17,41.2,10,8,2,6,14,33,10,0,Matches
412,Brian Oliván,es ESP,DF,Espanyol,31-040,1994,11.3,13,10,7,6,0,4,13,30.8,9,6,2,4,10,23,23,0,Matches
413,Lucas Oliveira Rosa,br BRA,DF,Valladolid,25-038,2000,21.0,53,33,40,11,2,35,51,68.6,16,24,9,15,28,81,69,2,Matches
414,Dani Olmo,es ESP,"MF,FW",Barcelona,27-004,1998,11.4,14,9,8,4,2,3,11,27.3,8,6,3,3,3,17,10,1,Matches
415,Aimar Oroz,es ESP,"MF,FW",Osasuna,23-165,2001,29.0,32,18,15,11,6,14,44,31.8,30,27,2,25,18,50,7,0,Matches
416,Ángel Ortíz,es ESP,DF,Betis,20-290,2004,3.8,10,7,7,3,0,6,15,40.0,9,6,0,6,5,15,7,0,Matches
417,Gabriel Osei Misehouy,nl NED,"FW,MF",Girona,19-297,2005,2.9,1,1,0,1,0,0,1,0.0,1,0,0,0,0,1,0,0,Matches
418,David Otorbi,es ESP,MF,Valencia,17-207,2007,0.2,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,Matches
419,Jesús Owono,gq EQG,GK,Alavés,24-071,2001,5.4,1,1,1,0,0,1,1,100.0,0,0,0,0,0,1,2,0,Matches
420,Mikel Oyarzabal,es ESP,"FW,MF",Real Sociedad,28-020,1997,22.8,21,13,7,9,5,9,18,50.0,9,15,1,14,4,25,14,0,Matches
421,Cenk Özkacar,tr TUR,DF,Valladolid,24-217,2000,5.9,7,3,6,1,0,2,7,28.6,5,6,4,2,12,19,54,1,Matches
422,Jon Pacheco,es ESP,DF,Real Sociedad,24-123,2001,8.5,13,9,10,3,0,8,10,80.0,2,8,6,2,8,21,45,2,Matches
423,Alex Padilla,es ESP,GK,Athletic Club,21-252,2003,3.6,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,1,Matches
424,Isaac Palazón Camacho,es ESP,"MF,FW",Rayo Vallecano,30-135,1994,21.0,22,17,10,6,6,8,31,25.8,23,19,1,18,8,30,12,1,Matches
425,Aitor Paredes,es ESP,DF,Athletic Club,25-012,2000,18.1,11,9,8,3,0,5,12,41.7,7,22,12,10,22,33,107,4,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
426,Daniel Parejo,es ESP,MF,Villarreal,36-025,1989,23.7,49,38,25,19,5,27,49,55.1,22,22,6,16,24,73,35,1,Matches
427,Álvaro Pascual,es ESP,FW,Sevilla,23-130,2002,2.5,1,0,0,0,1,1,2,50.0,1,0,0,0,2,3,0,0,Matches
428,Alfonso Pedraza,es ESP,"DF,MF",Villarreal,29-032,1996,3.3,3,2,2,0,1,2,4,50.0,2,2,1,1,4,7,11,0,Matches
429,Pedri,es ESP,MF,Barcelona,22-167,2002,28.6,55,30,13,33,9,22,62,35.5,40,40,3,37,26,81,21,1,Matches
430,Adrià Pedrosa,es ESP,DF,Sevilla,26-363,1998,24.1,55,32,33,16,6,30,53,56.6,23,40,9,31,21,76,81,0,Matches
431,Pejiño,es ESP,FW,Las Palmas,28-286,1996,0.2,1,1,0,1,0,1,1,100.0,0,0,0,0,0,1,0,0,Matches
432,Andy Pelmard,fr FRA,DF,Las Palmas,25-060,2000,2.3,5,0,3,2,0,4,5,80.0,1,3,1,2,2,7,20,0,Matches
433,Iñaki Peña,es ESP,GK,Barcelona,26-070,1999,14.5,0,0,0,0,0,0,2,0.0,2,0,0,0,0,0,20,1,Matches
434,Rubén Peña,es ESP,"FW,DF",Osasuna,33-297,1991,7.6,9,3,3,2,4,3,18,16.7,15,10,0,10,5,14,11,0,Matches
435,Nicolas Pépé,ci CIV,"FW,MF",Villarreal,29-347,1995,14.6,19,8,9,6,4,5,12,41.7,7,10,1,9,5,24,10,0,Matches
436,Peque,es ESP,"MF,FW",Sevilla,22-219,2002,12.1,16,5,4,10,2,7,16,43.8,9,16,0,16,8,24,5,0,Matches
437,Ayoze Pérez,es ESP,FW,Villarreal,31-286,1993,20.5,24,12,5,15,4,6,22,27.3,16,17,0,17,7,31,14,0,Matches
438,Carles Pérez,es ESP,"MF,FW",Getafe,27-084,1998,15.9,33,23,11,14,8,21,48,43.8,27,19,2,17,6,39,22,0,Matches
439,Francisco Perez,es ESP,"FW,MF",Valencia,22-244,2002,5.5,16,12,7,7,2,10,16,62.5,6,8,1,7,3,19,6,0,Matches
440,Kike Pérez,es ESP,MF,Valladolid,28-086,1997,13.2,37,26,15,19,3,15,26,57.7,11,16,4,12,7,44,18,0,Matches
