Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Total,Total,Total,Total,Total,Short,Short,Short,Medium,Medium,Medium,Long,Long,Long,Unnamed: 22_level_0,Unnamed: 23_level_0,Expected,Expected,Unnamed: 26_level_0,Unnamed: 27_level_0,Unnamed: 28_level_0,Unnamed: 29_level_0,Unnamed: 30_level_0,Unnamed: 31_level_0
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
1,Max Aarons,eng ENG,"DF,MF",Valencia,25-127,2000,1.2,29,42,69.0,414,130,16,22,72.7,11,16,68.8,1,2,50.0,0,0.0,0.0,0.0,1,1,0,0,4,Matches
2,Rodrigo Abajas,es ESP,DF,Valencia,21-364,2003,0.7,17,29,58.6,268,110,11,14,78.6,4,7,57.1,2,7,28.6,0,0.0,0.0,0.0,0,0,0,0,2,Matches
3,Abel,es ESP,DF,Osasuna,24-263,2000,22.4,749,1035,72.4,12498,4920,371,421,88.1,304,386,78.8,57,157,36.3,0,1.0,1.4,-1.0,15,55,16,12,71,Matches
4,Nabil Aberdin,fr FRA,MF,Getafe,22-261,2002,2.9,36,61,59.0,680,267,12,20,60.0,12,19,63.2,8,13,61.5,0,0.0,0.1,0.0,1,7,2,0,6,Matches
5,Abdel Abqar,ma MAR,DF,Alavés,26-062,1999,27.4,719,939,76.6,16039,5771,180,194,92.8,421,460,91.5,114,258,44.2,1,0.3,0.4,+0.7,8,67,10,2,79,Matches
6,Akor Adams,ng NGA,FW,Sevilla,25-102,2000,1.5,20,27,74.1,334,48,9,12,75.0,7,9,77.8,3,5,60.0,0,0.0,0.0,0.0,0,3,1,0,5,Matches
7,Adrián,es ESP,GK,Betis,38-128,1987,15.0,360,478,75.3,9194,6292,53,54,98.1,205,208,98.6,101,211,47.9,0,0.0,0.0,0.0,0,4,0,0,0,Matches
8,Julen Agirrezabala,es ESP,GK,Athletic Club,24-136,2000,13.4,281,411,68.4,7681,5777,46,46,100.0,165,165,100.0,70,196,35.7,0,0.0,0.0,0.0,0,1,0,0,0,Matches
9,Lucien Agoume,fr FRA,MF,Sevilla,23-091,2002,20.5,876,1079,81.2,13887,4670,474,523,90.6,310,372,83.3,69,122,56.6,1,2.0,1.3,-1.0,19,111,12,3,113,Matches
10,Álvaro Aguado,es ESP,MF,Espanyol,29-010,1996,4.8,188,242,77.7,3689,1170,60,77,77.9,97,114,85.1,28,40,70.0,1,0.6,0.4,+0.4,4,31,8,3,36,Matches
11,Lorenzo Aguado,es ESP,DF,Real Madrid,22-234,2002,0.1,1,1,100.0,34,0,0,0,,0,0,,1,1,100.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
12,Nayef Aguerd,ma MAR,DF,Real Sociedad,29-042,1996,19.6,1213,1389,87.3,23636,8366,438,462,94.8,618,662,93.4,144,229,62.9,0,0.1,0.3,-0.1,5,87,3,1,75,Matches
13,Joseph Aidoo,gh GHA,DF,Valladolid,29-224,1995,6.0,323,360,89.7,6776,2399,77,82,93.9,204,214,95.3,41,62,66.1,0,0.0,0.1,0.0,0,9,2,0,12,Matches
14,Joseph Aidoo,gh GHA,DF,Celta Vigo,29-224,1995,0.0,6,7,85.7,126,81,1,1,100.0,5,5,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,1,Matches
15,Ilias Akhomach,ma MAR,"MF,FW",Villarreal,21-025,2004,6.5,136,185,73.5,2161,534,76,88,86.4,46,63,73.0,8,14,57.1,0,1.0,1.7,-1.0,9,5,8,2,12,Matches
16,David Alaba,at AUT,DF,Real Madrid,32-321,1992,3.5,206,228,90.4,3522,1456,90,90,100.0,96,98,98.0,15,32,46.9,0,0.1,0.1,-0.1,1,11,1,0,7,Matches
17,Raúl Albiol,es ESP,DF,Villarreal,39-249,1985,13.2,727,813,89.4,14582,6006,213,225,94.7,433,463,93.5,76,115,66.1,0,0.0,0.1,0.0,0,26,1,0,34,Matches
18,Omar Alderete,py PAR,DF,Getafe,28-136,1996,31.0,705,1068,66.0,16594,7696,184,224,82.1,358,452,79.2,160,351,45.6,0,0.9,0.9,-0.9,11,129,15,2,109,Matches
19,Carles Aleñá,es ESP,"MF,FW",Getafe,27-126,1998,5.0,93,117,79.5,1504,299,45,55,81.8,38,44,86.4,6,11,54.5,0,0.1,0.1,-0.1,3,9,3,1,12,Matches
20,Carles Aleñá,es ESP,"MF,FW",Alavés,27-126,1998,8.5,272,359,75.8,4070,1061,152,170,89.4,90,118,76.3,19,36,52.8,2,0.7,0.8,+1.3,11,28,7,2,46,Matches
21,Alfon,es ESP,"FW,MF",Celta Vigo,26-007,1999,13.5,244,341,71.6,3568,491,138,157,87.9,84,114,73.7,11,24,45.8,2,2.3,2.0,-0.3,21,7,5,1,20,Matches
22,Tadeo Allende,ar ARG,FW,Celta Vigo,26-080,1999,0.0,1,3,33.3,7,1,1,2,50.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
23,Domingos André Ribeiro Almeida,pt POR,"MF,FW",Valencia,24-346,2000,20.2,721,850,84.8,11851,3380,372,396,93.9,251,287,87.5,71,112,63.4,3,2.8,4.6,+0.2,39,93,21,5,132,Matches
24,Iker Almena,es ESP,"FW,DF",Girona,21-007,2004,0.5,23,32,71.9,328,34,13,14,92.9,10,14,71.4,0,1,0.0,1,0.7,0.4,+0.3,2,0,0,0,2,Matches
25,Marcos Alonso,es ESP,DF,Celta Vigo,34-134,1990,27.5,1997,2243,89.0,36187,13120,797,846,94.2,1004,1061,94.6,167,270,61.9,0,1.0,1.9,-1.0,16,211,18,5,201,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
26,Adrià Altimira,es ESP,"DF,FW",Leganés,24-044,2001,14.1,361,461,78.3,5729,1662,197,228,86.4,132,168,78.6,26,46,56.5,0,0.2,0.5,-0.2,5,29,8,1,38,Matches
27,Sergi Altimira,es ESP,MF,Betis,23-259,2001,19.5,980,1104,88.8,15628,3679,487,528,92.2,392,425,92.2,66,85,77.6,1,1.6,1.0,-0.6,20,83,13,0,92,Matches
28,Hugo Álvarez,es ESP,"MF,DF",Celta Vigo,21-313,2003,17.3,787,1000,78.7,11992,3230,423,486,87.0,314,380,82.6,31,56,55.4,3,1.1,2.0,+1.9,17,34,14,3,58,Matches
29,Julián Álvarez,ar ARG,FW,Atlético Madrid,25-100,2000,25.2,643,858,74.9,9499,2256,362,433,83.6,196,240,81.7,45,99,45.5,2,3.5,3.8,-1.5,33,39,29,5,77,Matches
30,Yeray Álvarez,es ESP,DF,Athletic Club,30-107,1995,17.8,881,1047,84.1,17820,6199,263,294,89.5,526,565,93.1,91,169,53.8,0,0.2,0.4,-0.2,4,75,3,2,103,Matches
31,Selim Amallah,ma MAR,MF,Valladolid,28-177,1996,14.8,309,394,78.4,5410,1593,158,174,90.8,96,113,85.0,44,74,59.5,1,1.0,1.1,0.0,12,42,10,0,54,Matches
32,Amath,sn SEN,"FW,DF",Valladolid,28-299,1996,3.9,75,98,76.5,1131,259,43,47,91.5,23,28,82.1,6,12,50.0,1,0.2,0.1,+0.8,4,4,3,1,12,Matches
33,Marcos André,br BRA,FW,Valladolid,28-203,1996,13.2,138,210,65.7,2358,395,79,103,76.7,42,65,64.6,14,18,77.8,2,0.8,0.3,+1.2,9,13,3,0,16,Matches
34,Leandro Antonetti,pr PUR,FW,Sevilla,22-118,2003,0.1,1,1,100.0,10,6,1,1,100.0,0,0,,0,0,,0,0.0,0.0,0.0,1,0,0,0,0,Matches
35,Antoniu,es ESP,"MF,FW",Espanyol,22-248,2002,9.8,136,198,68.7,1916,580,79,94,84.0,45,64,70.3,4,14,28.6,1,1.1,1.0,-0.1,7,10,6,3,26,Matches
36,Antony,br BRA,FW,Betis,25-076,2000,12.2,517,639,80.9,6940,1786,334,380,87.9,126,162,77.8,25,43,58.1,2,3.1,2.5,-1.1,31,29,34,7,50,Matches
37,Anuar,ma MAR,"MF,FW",Valladolid,30-116,1995,16.8,336,419,80.2,5030,813,174,203,85.7,136,164,82.9,13,26,50.0,0,0.5,0.5,-0.5,6,10,3,2,23,Matches
38,Aritz Arambarri,es ESP,DF,Leganés,27-100,1998,2.0,49,67,73.1,1025,258,11,13,84.6,34,41,82.9,4,12,33.3,0,0.0,0.0,0.0,0,1,0,0,2,Matches
39,Mauro Arambarri,uy URU,MF,Getafe,29-223,1995,26.9,552,747,73.9,9481,2246,256,319,80.3,226,282,80.1,55,106,51.9,0,0.6,0.6,-0.6,15,71,3,1,70,Matches
40,Jon Aramburu,ve VEN,DF,Real Sociedad,22-292,2002,25.7,1118,1427,78.3,16656,6847,600,670,89.6,432,556,77.7,47,118,39.8,1,1.1,1.3,-0.1,13,80,11,6,96,Matches
41,Ronald Araújo,uy URU,DF,Barcelona,26-065,1999,7.1,532,586,90.8,10188,2976,154,169,91.1,323,339,95.3,45,63,71.4,1,0.4,0.2,+0.6,4,45,3,0,43,Matches
42,Adu Ares,es ESP,FW,Athletic Club,23-211,2001,0.2,5,9,55.6,64,15,3,5,60.0,2,3,66.7,0,0,,0,0.0,0.0,0.0,0,0,1,0,3,Matches
43,Jesús Areso,es ESP,DF,Osasuna,25-313,1999,30.2,1000,1392,71.8,16693,7092,492,557,88.3,402,555,72.4,84,190,44.2,3,2.9,2.1,+0.1,24,87,44,25,95,Matches
44,David Argüelles,es ESP,MF,Getafe,23-130,2002,0.1,3,5,60.0,25,2,3,4,75.0,0,0,,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
45,José Arnaiz,es ESP,"MF,FW",Osasuna,30-026,1995,1.4,39,61,63.9,522,149,23,27,85.2,7,13,53.8,4,13,30.8,0,0.1,0.3,-0.1,2,2,3,2,3,Matches
46,Sergio Arribas,es ESP,DF,Betis,22-090,2003,1.0,37,54,68.5,533,210,22,23,95.7,12,20,60.0,2,5,40.0,0,0.0,0.0,0.0,0,1,0,0,1,Matches
47,Takuma Asano,jp JPN,"FW,MF",Mallorca,30-182,1994,11.7,148,219,67.6,2071,485,93,110,84.5,48,67,71.6,4,17,23.5,1,0.7,0.6,+0.3,6,8,3,2,20,Matches
48,Raúl Asencio,es ESP,DF,Real Madrid,22-087,2003,15.9,851,908,93.7,14654,4842,375,390,96.2,412,428,96.3,52,74,70.3,1,0.5,0.4,+0.5,5,44,3,0,25,Matches
49,Iago Aspas,es ESP,"FW,MF",Celta Vigo,37-283,1987,18.2,614,817,75.2,9898,2875,322,398,80.9,187,234,79.9,67,99,67.7,4,3.8,3.6,+0.2,34,73,33,3,123,Matches
50,Yaser Asprilla,co COL,"FW,MF",Girona,21-173,2003,12.8,405,559,72.5,7417,2018,190,218,87.2,154,199,77.4,55,103,53.4,0,2.1,2.9,-2.1,21,31,36,9,70,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
51,Ezequiel Ávila,ar ARG,FW,Betis,31-094,1994,7.5,166,238,69.7,2762,614,89,110,80.9,56,78,71.8,16,30,53.3,0,1.0,1.0,-1.0,15,1,11,6,18,Matches
52,Adam Aznou,ma MAR,DF,Valladolid,18-343,2006,8.5,207,289,71.6,3094,1057,115,134,85.8,71,102,69.6,14,31,45.2,0,0.1,0.1,-0.1,4,15,1,0,22,Matches
53,César Azpilicueta,es ESP,DF,Atlético Madrid,35-256,1989,8.2,498,579,86.0,7818,3049,251,269,93.3,210,236,89.0,26,58,44.8,0,0.0,0.4,0.0,2,38,4,1,55,Matches
54,Papa Ba,es ESP,MF,Girona,20-241,2004,0.5,5,13,38.5,79,7,3,8,37.5,1,2,50.0,1,2,50.0,0,0.0,0.0,0.0,0,1,0,0,0,Matches
55,Loïc Bade,fr FRA,DF,Sevilla,25-030,2000,28.7,1526,1778,85.8,30374,11537,527,561,93.9,836,889,94.0,157,296,53.0,1,0.7,0.2,+0.3,4,87,3,0,59,Matches
56,Alex Baena,es ESP,MF,Villarreal,23-295,2001,26.2,793,1191,66.6,16179,6106,287,360,79.7,371,504,73.6,125,255,49.0,8,11.0,11.8,-3.0,88,90,66,16,175,Matches
57,Juma Bah,sl SLE,DF,Valladolid,19-030,2006,9.6,330,407,81.1,6294,2123,118,131,90.1,177,191,92.7,31,73,42.5,0,0.0,0.0,0.0,1,15,0,0,13,Matches
58,Eric Bailly,ci CIV,DF,Villarreal,31-029,1994,6.9,280,320,87.5,5019,1914,103,109,94.5,150,165,90.9,23,41,56.1,0,0.0,0.0,0.0,0,18,0,0,18,Matches
59,Stefan Bajcetic,es ESP,"MF,DF",Las Palmas,20-201,2004,10.2,285,398,71.6,5648,1575,112,140,80.0,122,151,80.8,47,86,54.7,0,0.2,0.3,-0.2,6,28,8,0,39,Matches
60,Cédric Bakambu,cd COD,FW,Betis,34-030,1991,6.9,68,105,64.8,787,175,48,64,75.0,14,25,56.0,1,3,33.3,2,0.6,0.8,+1.4,8,9,5,0,12,Matches
61,Alejandro Balde,es ESP,DF,Barcelona,21-205,2003,23.1,1157,1321,87.6,17172,3626,638,686,93.0,451,497,90.7,39,65,60.0,4,3.4,2.7,+0.6,26,47,37,11,86,Matches
62,Iván Balliu,al ALB,DF,Rayo Vallecano,33-130,1992,11.0,415,547,75.9,6787,2871,210,232,90.5,171,218,78.4,27,69,39.1,0,0.5,0.3,-0.5,6,35,5,3,41,Matches
63,Jonathan Bamba,ci CIV,"FW,MF",Celta Vigo,29-046,1996,9.0,287,364,78.8,4015,1041,170,197,86.3,85,102,83.3,14,24,58.3,1,1.8,1.6,-0.8,12,20,13,6,30,Matches
64,Adrian Baquerin,es ESP,FW,Valladolid,18-068,2007,0.1,3,3,100.0,37,10,2,2,100.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,1,0,1,Matches
65,Valentín Barco,ar ARG,"DF,FW",Sevilla,20-292,2004,3.2,139,191,72.8,2139,895,77,88,87.5,38,53,71.7,13,30,43.3,0,0.6,0.3,-0.6,6,12,3,0,13,Matches
66,Borna Barišić,hr CRO,DF,Leganés,32-182,1992,0.1,3,4,75.0,48,2,1,1,100.0,2,2,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
67,Kike Barja,es ESP,"FW,MF",Osasuna,28-040,1997,2.9,65,101,64.4,1200,382,29,36,80.6,23,33,69.7,10,18,55.6,0,0.8,1.0,-0.8,8,3,7,6,3,Matches
68,Enzo Barrenechea,ar ARG,MF,Valencia,23-354,2001,21.3,1003,1170,85.7,17345,4839,469,518,90.5,428,474,90.3,90,133,67.7,2,0.9,1.0,+1.1,14,130,7,0,115,Matches
69,Ander Barrenetxea,es ESP,"MF,FW",Real Sociedad,23-135,2001,12.8,340,478,71.1,5658,1271,187,224,83.5,100,140,71.4,41,64,64.1,3,1.8,2.2,+1.2,15,22,19,3,44,Matches
70,Pablo Barrios,es ESP,MF,Atlético Madrid,21-330,2003,25.2,1271,1476,86.1,20418,5564,666,727,91.6,489,539,90.7,86,135,63.7,4,1.8,1.7,+2.2,25,145,22,4,140,Matches
71,Thierno Barry,fr FRA,FW,Villarreal,22-202,2002,24.3,198,317,62.5,2821,504,108,158,68.4,69,113,61.1,9,17,52.9,3,2.7,1.5,+0.3,21,14,12,1,27,Matches
72,Marc Bartra,es ESP,DF,Betis,34-116,1991,20.5,845,1043,81.0,17004,5787,286,304,94.1,437,485,90.1,110,224,49.1,1,0.1,0.2,+0.9,3,52,5,1,58,Matches
73,Aboubacar Bassinga,ci CIV,MF,Las Palmas,19-302,2005,0.0,2,4,50.0,53,0,1,1,100.0,0,0,,1,3,33.3,0,0.0,0.0,0.0,0,0,0,0,0,Matches
74,Augusto Batalla,ar ARG,GK,Rayo Vallecano,29-011,1996,29.0,723,1073,67.4,21312,15825,108,109,99.1,370,375,98.7,244,583,41.9,0,0.0,0.1,0.0,1,23,1,0,2,Matches
75,Rafael Bauza,es ESP,MF,Espanyol,20-101,2005,2.0,46,54,85.2,779,192,24,25,96.0,17,20,85.0,4,7,57.1,0,0.0,0.0,0.0,0,3,1,0,7,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
76,Sheraldo Becker,sr SUR,"FW,MF",Real Sociedad,30-091,1995,11.1,200,313,63.9,3391,742,105,132,79.5,77,121,63.6,15,33,45.5,1,2.0,1.7,-1.0,8,6,17,5,23,Matches
77,Donny van de Beek,nl NED,MF,Girona,28-023,1997,15.8,365,447,81.7,5265,1056,216,242,89.3,120,147,81.6,16,24,66.7,2,3.2,3.6,-1.2,18,21,11,0,45,Matches
78,Luken Beitia,es ESP,DF,Real Sociedad,20-315,2004,0.1,5,5,100.0,108,22,1,1,100.0,2,2,100.0,2,2,100.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
79,Ismael Bekhoucha,ma MAR,"MF,DF",Getafe,20-172,2004,0.3,6,10,60.0,71,23,5,6,83.3,1,2,50.0,0,1,0.0,0,0.0,0.0,0.0,0,1,0,0,1,Matches
80,Héctor Bellerín,es ESP,DF,Betis,30-053,1995,6.4,270,328,82.3,4167,1594,140,153,91.5,117,144,81.3,10,21,47.6,2,2.0,2.1,0.0,8,16,4,2,24,Matches
81,Jude Bellingham,eng ENG,MF,Real Madrid,21-316,2003,24.6,1192,1379,86.4,19084,4131,646,711,90.9,418,471,88.7,99,126,78.6,8,3.7,4.1,+4.3,36,117,28,0,180,Matches
82,Fran Beltrán,es ESP,MF,Celta Vigo,26-097,1999,23.9,1190,1341,88.7,21110,5975,492,532,92.5,571,616,92.7,104,137,75.9,1,1.8,1.6,-0.8,15,127,13,1,141,Matches
83,Carlos Benavídez,uy URU,MF,Alavés,27-042,1998,4.4,127,180,70.6,2424,734,54,66,81.8,52,66,78.8,18,38,47.4,1,0.6,0.3,+0.4,3,19,3,0,22,Matches
84,Iker Benito,es ESP,"FW,MF",Osasuna,22-274,2002,0.4,9,13,69.2,128,7,4,6,66.7,3,4,75.0,1,2,50.0,0,0.0,0.0,0.0,1,0,0,0,0,Matches
85,Yuri Berchiche,es ESP,DF,Athletic Club,35-090,1990,18.7,973,1158,84.0,17377,6285,442,491,90.0,438,510,85.9,86,128,67.2,2,2.1,1.9,-0.1,17,109,14,7,130,Matches
86,Álex Berenguer,es ESP,"FW,MF",Athletic Club,29-311,1995,23.0,570,856,66.6,9247,2310,305,356,85.7,196,265,74.0,53,171,31.0,7,4.6,4.1,+2.4,41,46,27,10,73,Matches
87,Marc Bernal,es ESP,MF,Barcelona,17-350,2007,2.7,148,160,92.5,2634,623,66,71,93.0,72,77,93.5,10,11,90.9,0,0.0,0.1,0.0,1,12,0,0,8,Matches
88,Juan Bernat,es ESP,"DF,MF",Villarreal,32-071,1993,2.4,101,130,77.7,1479,244,54,61,88.5,45,53,84.9,1,6,16.7,1,0.4,0.4,+0.6,4,4,1,1,8,Matches
89,Juan Bernat,es ESP,"MF,DF",Getafe,32-071,1993,7.7,142,198,71.7,1831,507,93,111,83.8,35,48,72.9,4,9,44.4,1,0.7,0.4,+0.3,7,10,7,3,14,Matches
90,Juan Berrocal,es ESP,DF,Getafe,26-007,1999,11.0,264,351,75.2,5417,2112,74,82,90.2,157,189,83.1,29,71,40.8,0,0.0,0.1,0.0,1,19,1,0,23,Matches
91,Antonio Blanco,es ESP,MF,Alavés,24-292,2000,26.6,896,1127,79.5,16640,6006,370,440,84.1,407,469,86.8,102,164,62.2,1,1.5,1.8,-0.5,13,127,19,9,130,Matches
92,Daley Blind,nl NED,DF,Girona,35-063,1990,27.9,2154,2427,88.8,39585,13906,927,989,93.7,988,1071,92.3,225,310,72.6,2,1.6,2.3,+0.4,18,287,23,7,252,Matches
93,Adama Boiro,es ESP,DF,Athletic Club,22-323,2002,11.2,382,477,80.1,5980,1907,203,223,91.0,166,212,78.3,11,28,39.3,0,0.3,0.5,-0.3,4,44,8,4,46,Matches
94,Enzo Boyomo,cm CMR,DF,Osasuna,23-216,2001,29.2,1085,1247,87.0,20791,7866,368,400,92.0,605,653,92.6,103,169,60.9,0,0.8,0.6,-0.8,3,77,5,0,97,Matches
95,Enzo Boyomo,cm CMR,DF,Valladolid,23-216,2001,3.0,174,190,91.6,3007,1118,75,77,97.4,87,93,93.5,11,19,57.9,0,0.0,0.0,0.0,0,2,0,0,7,Matches
96,Darko Brašanac,rs SRB,MF,Leganés,33-088,1992,17.3,351,472,74.4,4923,1224,202,234,86.3,116,159,73.0,14,32,43.8,2,0.4,0.5,+1.6,8,24,2,0,42,Matches
97,Tajon Buchanan,ca CAN,MF,Villarreal,26-092,1999,3.3,74,110,67.3,997,271,53,68,77.9,11,19,57.9,6,11,54.5,1,0.5,0.5,+0.5,3,2,4,1,4,Matches
98,Ante Budimir,hr CRO,FW,Osasuna,33-293,1991,29.1,218,392,55.6,2740,440,150,229,65.5,54,108,50.0,3,9,33.3,4,1.7,1.1,+2.3,16,8,7,0,21,Matches
99,Manu Bueno,es ESP,"MF,FW",Sevilla,20-288,2004,1.3,51,57,89.5,846,94,24,26,92.3,20,22,90.9,4,5,80.0,0,0.0,0.0,0.0,0,4,1,0,3,Matches
100,Endika Buján,es ESP,FW,Athletic Club,22-115,2003,0.1,4,5,80.0,41,12,4,4,100.0,0,0,,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
101,Pau Cabanes,es ESP,"MF,FW",Villarreal,20-083,2005,1.8,60,84,71.4,897,192,37,45,82.2,21,29,72.4,1,3,33.3,0,0.4,0.2,-0.4,4,1,3,0,11,Matches
102,Pau Cabanes,es ESP,"MF,FW",Alavés,20-083,2005,2.0,57,81,70.4,705,87,34,41,82.9,19,28,67.9,0,4,0.0,0,0.0,0.1,0.0,1,2,1,0,4,Matches
103,Leandro Cabrera,uy URU,DF,Espanyol,33-328,1991,29.0,1004,1331,75.4,20675,9424,335,386,86.8,521,600,86.8,138,306,45.1,2,0.9,0.7,+1.1,9,82,14,2,64,Matches
104,Fernando Calero,es ESP,"DF,MF",Espanyol,29-239,1995,5.3,177,211,83.9,3605,1370,57,60,95.0,88,99,88.9,29,43,67.4,0,0.0,0.0,0.0,2,8,0,0,8,Matches
105,Eduardo Camavinga,fr FRA,"MF,DF",Real Madrid,22-182,2002,12.2,700,793,88.3,11361,3012,344,367,93.7,296,319,92.8,43,66,65.2,2,0.8,0.7,+1.2,11,61,5,0,61,Matches
106,Sergio Camello,es ESP,FW,Rayo Vallecano,24-090,2001,12.6,207,263,78.7,2869,452,127,151,84.1,61,73,83.6,7,9,77.8,2,2.0,1.1,0.0,19,12,7,0,27,Matches
107,José Campaña,es ESP,MF,Las Palmas,31-345,1993,12.4,660,784,84.2,11600,4051,297,325,91.4,267,305,87.5,74,115,64.3,3,0.9,1.0,+2.1,13,68,12,4,79,Matches
108,Peio Canales,es ESP,"MF,FW",Athletic Club,20-114,2005,2.1,65,80,81.3,1044,131,33,37,89.2,25,29,86.2,4,11,36.4,0,0.1,0.1,-0.1,2,5,2,0,5,Matches
109,Antonio Candela,it ITA,DF,Valladolid,25-014,2000,8.6,304,394,77.2,5179,1695,150,163,92.0,121,159,76.1,25,56,44.6,0,0.5,0.5,-0.5,4,17,5,5,19,Matches
110,Sergi Canós,es ESP,"MF,FW",Valencia,28-098,1997,4.0,89,155,57.4,1455,409,50,62,80.6,31,51,60.8,6,23,26.1,1,0.2,0.2,+0.8,4,9,3,3,9,Matches
111,Cárdenas,es ESP,GK,Rayo Vallecano,28-044,1997,6.0,94,179,52.5,3014,2377,11,11,100.0,51,52,98.1,32,115,27.8,0,0.0,0.0,0.0,0,2,0,0,0,Matches
112,Irvin Cardona,fr FRA,"FW,MF",Espanyol,27-276,1997,6.7,100,161,62.1,1428,432,56,73,76.7,31,49,63.3,6,21,28.6,1,0.6,1.2,+0.4,9,9,11,4,15,Matches
113,Marc Cardona,es ESP,"FW,DF",Las Palmas,29-307,1995,1.2,35,43,81.4,506,79,18,21,85.7,12,14,85.7,2,3,66.7,0,0.0,0.1,0.0,0,4,0,0,3,Matches
114,Sergi Cardona,es ESP,DF,Villarreal,25-307,1999,31.5,1092,1415,77.2,18141,6385,531,612,86.8,476,581,81.9,70,152,46.1,7,5.8,4.3,+1.2,45,60,45,25,75,Matches
115,Johnny Cardoso,us USA,MF,Betis,23-233,2001,21.7,843,991,85.1,12816,3227,463,514,90.1,311,351,88.6,41,64,64.1,1,0.9,0.8,+0.1,8,52,4,0,64,Matches
116,Carmona,es ESP,DF,Sevilla,23-102,2002,30.0,1359,1684,80.7,22106,8279,670,761,88.0,590,700,84.3,68,141,48.2,0,1.5,0.7,-1.5,16,91,13,5,102,Matches
