Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Expected,Expected,Expected,Expected,Expected,Unnamed: 25_level_0
472,Óscar Rodríguez Arnaiz,es ESP,"MF,FW",Leganés,26-317,1998,13.9,1,30,6,20.0,2.16,0.43,0.03,0.17,25.7,9,0,0,1.9,1.9,0.06,-0.9,-0.9,Matches
473,Damián Rodríguez,es ESP,MF,Celta Vigo,22-055,2003,10.3,0,4,0,0.0,0.39,0.00,0.00,,27.5,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
474,Dani Rodríguez,es ESP,"MF,FW",Mallorca,36-339,1988,22.7,4,29,10,34.5,1.28,0.44,0.14,0.40,18.0,1,0,0,2.8,2.8,0.10,+1.2,+1.2,Matches
475,Daniel Rodriguez,es ESP,FW,Barcelona,19-275,2005,0.4,0,2,0,0.0,4.86,0.00,0.00,,22.2,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
476,James Rodríguez,co COL,"MF,FW",Rayo Vallecano,33-303,1991,1.6,0,4,2,50.0,2.57,1.29,0.00,0.00,18.8,0,0,0,0.3,0.3,0.07,-0.3,-0.3,Matches
477,Javi Rodríguez,es ESP,DF,Celta Vigo,21-319,2003,24.9,3,10,4,40.0,0.40,0.16,0.30,0.75,11.0,0,0,0,2.1,2.1,0.21,+0.9,+0.9,Matches
478,Jesus Rodríguez,es ESP,FW,Betis,19-171,2005,10.8,2,22,8,36.4,2.03,0.74,0.09,0.25,17.9,0,0,0,2.3,2.3,0.10,-0.3,-0.3,Matches
479,Kirian Rodríguez,es ESP,MF,Las Palmas,29-067,1996,19.5,0,21,8,38.1,1.08,0.41,0.00,0.00,21.8,0,0,0,1.6,1.6,0.08,-1.6,-1.6,Matches
480,Ricardo Rodríguez,ch SUI,DF,Betis,32-259,1992,12.3,0,4,1,25.0,0.32,0.08,0.00,0.00,29.8,2,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
481,Rodrygo,br BRA,"FW,MF",Real Madrid,24-122,2001,21.4,6,54,20,37.0,2.52,0.93,0.11,0.30,16.4,3,0,0,4.0,3.9,0.07,+2.0,+2.1,Matches
482,Leo Román,es ESP,GK,Mallorca,24-309,2000,6.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
483,Carlos Romero,es ESP,DF,Espanyol,23-194,2001,24.4,2,23,4,17.4,0.94,0.16,0.09,0.50,19.9,1,0,0,1.9,1.9,0.08,+0.1,+0.1,Matches
484,Isaac Romero,es ESP,FW,Sevilla,24-358,2000,23.9,4,53,17,32.1,2.21,0.71,0.08,0.24,16.9,0,0,1,6.8,6.0,0.11,-2.8,-2.0,Matches
485,Luka Romero,ar ARG,"FW,MF",Alavés,20-174,2004,2.2,0,1,0,0.0,0.45,0.00,0.00,,38.7,0,0,1,0.8,0.0,0.02,-0.8,0.0,Matches
486,Oriol Romeu,es ESP,MF,Girona,33-229,1991,13.8,0,4,0,0.0,0.29,0.00,0.00,,20.9,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
487,Vitor Roque,br BRA,FW,Betis,20-072,2005,13.7,4,41,18,43.9,2.99,1.31,0.10,0.22,14.5,0,0,0,6.1,6.1,0.15,-2.1,-2.1,Matches
488,Valentin Rosier,fr FRA,DF,Leganés,28-265,1996,27.1,1,14,4,28.6,0.52,0.15,0.07,0.25,18.7,0,0,0,0.9,0.9,0.06,+0.1,+0.1,Matches
489,Antonio Rüdiger,de GER,DF,Real Madrid,32-069,1993,25.5,0,24,4,16.7,0.94,0.16,0.00,0.00,18.0,0,0,0,1.7,1.7,0.07,-1.7,-1.7,Matches
490,Aitor Ruibal,es ESP,"DF,FW",Betis,29-050,1996,11.0,1,12,3,25.0,1.10,0.27,0.08,0.33,19.6,0,0,0,0.7,0.7,0.05,+0.3,+0.3,Matches
491,Abel Ruiz,es ESP,FW,Girona,25-103,2000,13.6,4,21,7,33.3,1.54,0.51,0.14,0.43,14.0,0,1,2,4.6,3.0,0.14,-0.6,0.0,Matches
492,Ferrán Ruiz,es ESP,MF,Girona,22-015,2003,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
493,Youssouf Sabaly,sn SEN,DF,Betis,32-067,1993,17.3,0,5,0,0.0,0.29,0.00,0.00,,20.3,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
494,Umar Sadiq,ng NGA,FW,Valencia,28-098,1997,7.5,5,19,7,36.8,2.55,0.94,0.26,0.71,13.7,0,0,0,3.3,3.3,0.19,+1.7,+1.7,Matches
495,Umar Sadiq,ng NGA,FW,Real Sociedad,28-098,1997,2.5,0,5,0,0.0,1.98,0.00,0.00,,18.7,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
496,Jorge Sáenz,es ESP,DF,Leganés,28-175,1996,14.8,1,4,1,25.0,0.27,0.07,0.25,1.00,10.7,0,0,0,0.6,0.6,0.15,+0.4,+0.4,Matches
497,Jan Salas,es ESP,MF,Mallorca,19-274,2005,0.3,0,2,0,0.0,7.50,0.00,0.00,,22.9,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
498,Kike Salas,es ESP,DF,Sevilla,23-018,2002,22.4,3,22,6,27.3,0.98,0.27,0.14,0.50,12.8,0,0,0,1.8,1.8,0.08,+1.2,+1.2,Matches
499,Albert Sambi Lokonga,be BEL,MF,Sevilla,25-201,1999,15.6,0,10,4,40.0,0.64,0.26,0.00,0.00,19.9,0,0,0,0.6,0.6,0.06,-0.6,-0.6,Matches
500,Chuky san jose,es ESP,MF,Valladolid,21-012,2004,7.8,2,15,6,40.0,1.91,0.76,0.13,0.33,19.1,0,0,0,2.2,2.2,0.15,-0.2,-0.2,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
501,Oihan Sancet,es ESP,MF,Athletic Club,25-016,2000,16.3,15,43,17,39.5,2.63,1.04,0.28,0.71,16.5,0,3,3,9.3,6.9,0.16,+5.7,+5.1,Matches
502,Antonio Sánchez,es ESP,"MF,DF",Mallorca,28-130,1997,13.8,0,16,2,12.5,1.16,0.14,0.00,0.00,18.2,0,0,0,1.0,1.0,0.07,-1.0,-1.0,Matches
503,Iván Sánchez,es ESP,"MF,FW",Valladolid,32-230,1992,14.3,2,13,5,38.5,0.91,0.35,0.15,0.40,20.3,1,0,0,0.6,0.6,0.05,+1.4,+1.4,Matches
504,Javi Sánchez,es ESP,DF,Valladolid,28-058,1997,22.5,2,11,5,45.5,0.49,0.22,0.18,0.40,23.5,5,0,0,0.5,0.5,0.04,+1.5,+1.5,Matches
505,Juanlu Sánchez,es ESP,"MF,DF",Sevilla,21-269,2003,16.5,4,12,5,41.7,0.73,0.30,0.33,0.80,11.9,0,0,0,1.8,1.8,0.15,+2.2,+2.2,Matches
506,Manu Sánchez,es ESP,DF,Alavés,24-260,2000,25.5,1,12,2,16.7,0.47,0.08,0.08,0.50,16.7,0,0,0,1.7,1.7,0.15,-0.7,-0.7,Matches
507,Maroan Sannadi,es ESP,FW,Athletic Club,24-099,2001,5.7,1,14,5,35.7,2.47,0.88,0.07,0.20,15.2,0,0,0,2.4,2.4,0.17,-1.4,-1.4,Matches
508,Jesús Santiago,es ESP,MF,Getafe,20-351,2004,3.6,0,1,0,0.0,0.28,0.00,0.00,,22.9,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
509,Aleksandar Sedlar,rs SRB,DF,Alavés,33-149,1991,5.7,0,1,0,0.0,0.17,0.00,0.00,,11.8,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
510,Sergi,es ESP,DF,Leganés,33-021,1992,31.4,2,13,5,38.5,0.41,0.16,0.15,0.40,10.0,0,0,0,1.5,1.5,0.11,+0.5,+0.5,Matches
511,Nicolás Serrano,es ESP,FW,Athletic Club,22-067,2003,1.2,0,5,1,20.0,4.02,0.80,0.00,0.00,24.6,0,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches
512,Fábio Silva,pt POR,FW,Las Palmas,22-296,2002,20.7,10,46,20,43.5,2.22,0.96,0.17,0.40,14.8,0,2,3,8.8,6.4,0.14,+1.2,+1.6,Matches
513,Rui Silva,pt POR,GK,Betis,31-093,1994,15.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
514,Giuliano Simeone,ar ARG,MF,Atlético Madrid,22-144,2002,19.7,2,20,7,35.0,1.02,0.36,0.10,0.29,14.4,0,0,0,2.1,2.1,0.11,-0.1,-0.1,Matches
515,Unai Simón,es ESP,GK,Athletic Club,27-334,1997,17.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
516,Daley Sinkgraven,nl NED,DF,Las Palmas,29-311,1995,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
517,Jailson Siqueira,br BRA,"DF,MF",Celta Vigo,29-246,1995,6.8,0,4,2,50.0,0.59,0.29,0.00,0.00,16.5,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
518,Antonio Sivera,es ESP,GK,Alavés,28-273,1996,27.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
519,Justin Smith,ca CAN,MF,Espanyol,22-096,2003,2.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
520,Alex Sola,es ESP,"MF,FW",Getafe,25-336,1999,11.4,0,15,2,13.3,1.31,0.17,0.00,0.00,18.6,0,0,0,1.0,1.0,0.06,-1.0,-1.0,Matches
521,Arnau Solà,es ESP,MF,Villarreal,22-037,2003,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
522,Jhon Solis,co COL,MF,Girona,20-220,2004,5.3,1,4,1,25.0,0.76,0.19,0.25,1.00,16.0,0,0,0,0.7,0.7,0.16,+0.3,+0.3,Matches
523,David Soria,es ESP,GK,Getafe,32-037,1993,35.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
524,Juan Soriano,es ESP,GK,Leganés,27-261,1997,6.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
525,Hugo Sotelo,es ESP,MF,Celta Vigo,21-143,2003,13.9,0,4,0,0.0,0.29,0.00,0.00,,20.6,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
526,Djibril Sow,ch SUI,MF,Sevilla,28-094,1997,20.7,1,19,5,26.3,0.92,0.24,0.05,0.20,19.1,0,0,0,2.0,2.0,0.11,-1.0,-1.0,Matches
527,Carl Starfelt,se SWE,DF,Celta Vigo,29-344,1995,25.2,1,5,1,20.0,0.20,0.04,0.20,1.00,11.6,0,0,0,0.5,0.5,0.10,+0.5,+0.5,Matches
528,Orri Steinn Óskarsson,is ISL,FW,Real Sociedad,20-255,2004,10.5,3,19,7,36.8,1.81,0.67,0.16,0.43,13.1,0,0,0,5.2,5.2,0.27,-2.2,-2.2,Matches
529,Stoichkov,es ESP,"MF,FW",Alavés,31-187,1993,7.8,0,18,3,16.7,2.32,0.39,0.00,0.00,19.8,1,0,0,1.1,1.1,0.06,-1.1,-1.1,Matches
530,Cristhian Stuani,uy URU,FW,Girona,38-211,1986,10.0,9,29,14,48.3,2.89,1.40,0.21,0.43,13.2,0,3,3,7.0,4.7,0.16,+2.0,+1.3,Matches
531,Álex Suárez,es ESP,DF,Las Palmas,32-054,1993,26.6,0,5,3,60.0,0.19,0.11,0.00,0.00,11.3,0,0,0,0.5,0.5,0.10,-0.5,-0.5,Matches
532,Denis Suárez,es ESP,MF,Villarreal,31-125,1994,5.9,1,9,3,33.3,1.53,0.51,0.11,0.33,16.0,0,0,0,0.9,0.9,0.10,+0.1,+0.1,Matches
533,Luka Sučić,hr CRO,MF,Real Sociedad,22-245,2002,18.5,1,40,11,27.5,2.17,0.60,0.03,0.09,23.5,1,0,0,3.2,3.2,0.08,-2.2,-2.2,Matches
534,Suso,es ESP,"FW,MF",Sevilla,31-173,1993,3.9,0,11,4,36.4,2.80,1.02,0.00,0.00,23.6,2,0,0,0.5,0.5,0.05,-0.5,-0.5,Matches
535,Williot Swedberg,se SWE,"FW,MF",Celta Vigo,21-099,2004,13.8,4,28,15,53.6,2.04,1.09,0.14,0.27,15.2,0,0,0,5.0,5.0,0.18,-1.0,-1.0,Matches
536,Mamadou Sylla,sn SEN,"FW,MF",Valladolid,31-052,1994,16.5,5,18,3,16.7,1.09,0.18,0.06,0.33,17.4,0,4,4,5.1,2.0,0.11,-0.1,-1.0,Matches
537,Wojciech Szczęsny,pl POL,GK,Barcelona,35-023,1990,13.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
538,Alexander Sørloth,no NOR,FW,Atlético Madrid,29-157,1995,15.6,17,64,29,45.3,4.11,1.86,0.25,0.55,12.6,0,1,1,12.7,11.9,0.19,+4.3,+4.1,Matches
539,Renato Tapia,pe PER,"MF,DF",Leganés,29-287,1995,23.2,1,9,5,55.6,0.39,0.22,0.11,0.20,25.7,0,0,0,0.5,0.5,0.06,+0.5,+0.5,Matches
540,César Tárrega,es ESP,DF,Valencia,23-074,2002,30.6,2,17,5,29.4,0.56,0.16,0.12,0.40,10.1,0,0,0,1.8,1.8,0.11,+0.2,+0.2,Matches
541,Aurélien Tchouaméni,fr FRA,"DF,MF",Real Madrid,25-104,2000,27.3,0,16,3,18.8,0.59,0.11,0.00,0.00,17.7,0,0,0,1.5,1.5,0.09,-1.5,-1.5,Matches
542,Álvaro Tejero,es ESP,"MF,DF",Espanyol,28-295,1996,13.2,1,17,4,23.5,1.29,0.30,0.06,0.25,26.1,6,0,0,0.6,0.6,0.04,+0.4,+0.4,Matches
543,Martín Tejón,es ESP,"MF,DF",Valencia,21-029,2004,0.5,0,1,0,0.0,1.84,0.00,0.00,,11.7,0,0,0,0.1,0.1,0.08,-0.1,-0.1,Matches
544,Nahuel Tenaglia,ar ARG,DF,Alavés,29-079,1996,29.3,2,22,5,22.7,0.75,0.17,0.09,0.40,14.2,0,0,0,2.1,2.1,0.09,-0.1,-0.1,Matches
545,Marc-André ter Stegen,de GER,GK,Barcelona,33-011,1992,6.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
546,Ramón Terrats,es ESP,"MF,FW",Villarreal,24-205,2000,1.5,0,2,0,0.0,1.37,0.00,0.00,,21.2,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
547,Ramón Terrats,es ESP,"MF,FW",Getafe,24-205,2000,11.1,4,16,7,43.8,1.45,0.63,0.25,0.57,20.0,1,0,0,2.1,2.1,0.13,+1.9,+1.9,Matches
548,Raúl de Tomás,es ESP,"DF,FW",Rayo Vallecano,30-206,1994,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
549,Pablo Torre,es ESP,"MF,FW",Barcelona,22-038,2003,3.4,3,6,4,66.7,1.74,1.16,0.50,0.75,23.5,1,0,0,0.4,0.4,0.06,+2.6,+2.6,Matches
550,David Torres,es ESP,DF,Valladolid,22-067,2003,15.4,0,3,1,33.3,0.19,0.06,0.00,0.00,10.1,0,0,0,0.3,0.3,0.09,-0.3,-0.3,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
551,Ferrán Torres,es ESP,"FW,MF",Barcelona,25-071,2000,11.3,10,44,22,50.0,3.89,1.94,0.23,0.45,14.8,2,0,0,7.1,7.1,0.16,+2.9,+2.9,Matches
552,Lucas Torró,es ESP,MF,Osasuna,30-296,1994,29.4,3,24,7,29.2,0.82,0.24,0.13,0.43,17.6,0,0,0,1.7,1.7,0.07,+1.3,+1.3,Matches
553,Hamari Traoré,ml MLI,DF,Real Sociedad,33-104,1992,6.4,0,1,0,0.0,0.16,0.00,0.00,,14.8,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
554,Óscar Trejo,ar ARG,MF,Rayo Vallecano,37-015,1988,5.4,1,5,2,40.0,0.93,0.37,0.20,0.50,16.5,0,0,0,0.6,0.6,0.12,+0.4,+0.4,Matches
555,Viktor Tsyhankov,ua UKR,"FW,MF",Girona,27-177,1997,18.3,2,30,7,23.3,1.64,0.38,0.07,0.29,20.0,4,0,0,2.5,2.5,0.08,-0.5,-0.5,Matches
556,Beñat Turrientes,es ESP,MF,Real Sociedad,23-100,2002,9.4,0,5,1,20.0,0.53,0.11,0.00,0.00,19.5,0,0,0,0.4,0.4,0.09,-0.4,-0.4,Matches
557,Chrisantus Uche,ng NGA,"FW,MF",Getafe,21-357,2003,24.8,3,46,13,28.3,1.86,0.52,0.07,0.23,17.5,0,0,0,3.4,3.4,0.07,-0.4,-0.4,Matches
558,Naci Ünüvar,nl NED,"MF,DF",Espanyol,21-332,2003,0.3,0,1,0,0.0,2.90,0.00,0.00,,14.2,0,0,0,0.0,0.0,0.05,0.0,0.0,Matches
559,Óscar Valentín,es ESP,MF,Rayo Vallecano,30-264,1994,19.5,0,5,1,20.0,0.26,0.05,0.00,0.00,12.3,0,0,0,0.4,0.4,0.09,-0.4,-0.4,Matches
560,Germán Valera,es ESP,MF,Valencia,23-056,2002,1.6,0,3,2,66.7,1.82,1.22,0.00,0.00,21.7,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
561,Martin Valjent,sk SVK,DF,Mallorca,29-151,1995,28.7,2,11,4,36.4,0.38,0.14,0.18,0.50,12.7,0,0,0,0.7,0.7,0.07,+1.3,+1.3,Matches
562,Jesús Vallejo,es ESP,DF,Real Madrid,28-126,1997,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
563,Federico Valverde,uy URU,"MF,DF",Real Madrid,26-293,1998,29.7,6,45,19,42.2,1.52,0.64,0.13,0.32,26.4,5,0,0,2.3,2.3,0.05,+3.7,+3.7,Matches
564,Siebe Van Der Heyden,be BEL,"DF,MF",Mallorca,26-346,1998,1.1,0,1,0,0.0,0.93,0.00,0.00,,11.4,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
565,Ruben Vargas,ch SUI,"FW,MF",Sevilla,26-279,1998,7.5,2,17,5,29.4,2.28,0.67,0.12,0.40,13.8,0,0,0,2.0,2.0,0.12,0.0,0.0,Matches
566,José Luis García Vayá,es ESP,MF,Valencia,26-273,1998,18.3,2,12,4,33.3,0.66,0.22,0.00,0.00,25.8,1,2,2,2.1,0.5,0.04,-0.1,-0.5,Matches
567,Jesus Vazquez,es ESP,DF,Valencia,22-129,2003,9.2,0,5,1,20.0,0.54,0.11,0.00,0.00,26.4,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
568,Lucas Vázquez,es ESP,DF,Real Madrid,33-314,1991,22.4,1,14,3,21.4,0.62,0.13,0.07,0.33,17.8,1,0,0,1.4,1.4,0.10,-0.4,-0.4,Matches
569,Alejo Véliz,ar ARG,FW,Espanyol,21-234,2003,11.2,1,16,5,31.3,1.43,0.45,0.06,0.20,11.3,0,0,0,1.9,1.9,0.12,-0.9,-0.9,Matches
570,Mikel Vesga,es ESP,MF,Athletic Club,31-355,1993,9.8,0,5,2,40.0,0.51,0.20,0.00,0.00,21.6,0,0,1,1.2,0.4,0.08,-1.2,-0.4,Matches
571,Carlos Vicente,es ESP,"FW,MF",Alavés,26-018,1999,30.4,4,31,12,38.7,1.02,0.40,0.13,0.33,17.2,1,0,0,2.6,2.6,0.08,+1.4,+1.4,Matches
572,Pau Victor Delgado,es ESP,FW,Barcelona,23-166,2001,3.3,2,14,8,57.1,4.20,2.40,0.14,0.25,15.2,0,0,0,3.0,3.0,0.22,-1.0,-1.0,Matches
573,Nacho Vidal,es ESP,DF,Osasuna,30-107,1995,1.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
574,Fran Vieites,es ESP,GK,Betis,26-004,1999,4.0,0,1,1,100.0,0.25,0.25,0.00,0.00,13.0,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
575,Asier Villalibre,es ESP,FW,Alavés,27-223,1997,3.5,1,7,1,14.3,2.01,0.29,0.00,0.00,14.2,0,1,1,1.6,0.8,0.11,-0.6,-0.8,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
576,Iván Villar,es ESP,GK,Celta Vigo,27-306,1997,4.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
577,Viti,es ESP,DF,Las Palmas,27-237,1997,20.5,0,3,2,66.7,0.15,0.10,0.00,0.00,25.7,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches
578,Daniel Vivian,es ESP,DF,Athletic Club,25-300,1999,25.7,3,15,4,26.7,0.58,0.16,0.20,0.75,13.3,0,0,0,1.6,1.6,0.11,+1.4,+1.4,Matches
579,Iñaki Williams,gh GHA,FW,Athletic Club,30-330,1994,29.0,6,63,24,38.1,2.17,0.83,0.10,0.25,16.4,0,0,0,7.6,7.6,0.12,-1.6,-1.6,Matches
580,Nico Williams,es ESP,FW,Athletic Club,22-303,2002,21.3,5,52,19,36.5,2.44,0.89,0.10,0.26,17.7,1,0,0,3.9,3.9,0.07,+1.1,+1.1,Matches
581,Axel Witsel,be BEL,DF,Atlético Madrid,36-119,1989,8.5,0,1,0,0.0,0.12,0.00,0.00,,10.1,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
582,Lamine Yamal,es ESP,FW,Barcelona,17-302,2007,27.7,6,119,34,28.6,4.29,1.23,0.05,0.18,19.0,0,0,0,8.7,8.7,0.07,-2.7,-2.7,Matches
583,Daniel Yáñez,es ESP,FW,Real Madrid,18-044,2007,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
584,Bertuğ Yıldırım,tr TUR,FW,Getafe,22-303,2002,11.8,1,19,7,36.8,1.61,0.59,0.05,0.14,11.4,0,0,0,2.5,2.5,0.13,-1.5,-1.5,Matches
585,Arsen Zakharyan,ru RUS,"MF,FW",Real Sociedad,21-350,2003,0.8,1,4,2,50.0,4.93,2.47,0.25,0.50,22.7,0,0,0,0.2,0.2,0.05,+0.8,+0.8,Matches
586,Bryan Zaragoza,es ESP,"FW,MF",Osasuna,24-016,2001,16.9,1,34,11,32.4,2.01,0.65,0.03,0.09,20.1,0,0,0,2.3,2.3,0.07,-1.3,-1.3,Matches
587,Igor Zubeldia,es ESP,DF,Real Sociedad,28-042,1997,23.2,0,10,4,40.0,0.43,0.17,0.00,0.00,19.0,0,0,0,0.4,0.4,0.04,-0.4,-0.4,Matches
588,Martín Zubimendi,es ESP,MF,Real Sociedad,26-098,1999,30.7,2,20,6,30.0,0.65,0.20,0.10,0.33,14.9,0,0,0,2.3,2.3,0.11,-0.3,-0.3,Matches
