Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Expected,Expected,Expected,Expected,Progression,Progression,Progression,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Unnamed: 36_level_0
89,Aurélio Buta,pt POR,DF,Reims,28-091,1997,26,23,1912,21.2,0,1,1,0,0,0,5,0,0.3,0.3,0.8,1.1,28,82,63,0.00,0.05,0.05,0.00,0.05,0.01,0.04,0.05,0.01,0.05,Matches
90,Marcin Bułka,pl POL,GK,Nice,25-220,1999,33,33,2970,33.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,Matches
91,Rémy Cabella,fr FRA,"FW,MF",Lille,35-065,1990,22,11,923,10.3,0,2,2,0,0,0,1,0,3.5,3.5,2.2,5.7,42,70,118,0.00,0.20,0.20,0.00,0.20,0.34,0.21,0.55,0.34,0.55,Matches
92,Mathieu Cafaro,fr FRA,"MF,FW",Saint-Étienne,28-048,1997,15,9,732,8.1,1,0,1,1,0,0,3,1,1.5,1.5,1.3,2.8,19,16,51,0.12,0.00,0.12,0.12,0.12,0.18,0.16,0.34,0.18,0.34,Matches
93,Duje Ćaleta-Car,hr CRO,DF,Lyon,28-237,1996,18,16,1496,16.6,1,0,1,1,0,0,7,0,2.1,2.1,0.1,2.2,3,44,0,0.06,0.00,0.06,0.06,0.06,0.13,0.01,0.13,0.13,0.13,Matches
94,Issiaga Camara,gn GUI,MF,Nice,20-099,2005,4,0,20,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,2,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
95,Lamine Camara,sn SEN,MF,Monaco,21-131,2004,28,24,1964,21.8,2,7,9,2,0,0,10,1,2.3,2.3,4.4,6.7,25,139,45,0.09,0.32,0.41,0.09,0.41,0.10,0.20,0.31,0.10,0.31,Matches
96,Mahdi Camara,fr FRA,"MF,FW",Brest,26-316,1998,33,30,2569,28.5,5,3,8,5,0,0,5,0,4.1,4.1,2.0,6.1,54,107,107,0.18,0.11,0.28,0.18,0.28,0.14,0.07,0.22,0.14,0.22,Matches
97,Ousmane Camara,fr FRA,DF,Angers,22-067,2003,2,2,180,2.0,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,0,3,0,0.00,0.00,0.00,0.00,0.00,0.04,0.01,0.05,0.04,0.05,Matches
98,Axel Camblan,fr FRA,"MF,FW",Brest,21-255,2003,2,0,26,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,2,1,0.00,0.00,0.00,0.00,0.00,0.17,0.00,0.17,0.17,0.17,Matches
99,Jaydee Canvot,fr FRA,"DF,MF",Toulouse,18-287,2006,17,11,1016,11.3,0,0,0,0,0,0,2,0,0.2,0.2,0.3,0.5,9,38,0,0.00,0.00,0.00,0.00,0.00,0.02,0.03,0.05,0.02,0.05,Matches
100,Pierrick Capelle,fr FRA,MF,Angers,38-027,1987,16,3,483,5.4,0,0,0,0,0,0,4,0,0.2,0.2,1.2,1.4,10,22,17,0.00,0.00,0.00,0.00,0.00,0.04,0.22,0.26,0.04,0.26,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
101,Gabin Capuano,fr FRA,FW,Lens,19-016,2006,1,0,11,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
102,Maxence Caqueret,fr FRA,MF,Lyon,25-086,2000,9,6,573,6.4,0,0,0,0,0,0,1,0,0.7,0.7,0.4,1.1,14,50,15,0.00,0.00,0.00,0.00,0.00,0.10,0.07,0.17,0.10,0.17,Matches
103,Simon Cara,fr FRA,"MF,FW",Montpellier,19-346,2005,2,0,9,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
104,Valentin Carboni,ar ARG,"MF,FW",Marseille,20-068,2005,4,1,103,1.1,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.2,4,4,8,0.00,0.00,0.00,0.00,0.00,0.04,0.10,0.14,0.04,0.14,Matches
105,Irvin Cardona,fr FRA,FW,Saint-Étienne,27-277,1997,13,11,891,9.9,5,2,7,5,0,1,2,0,4.3,3.5,1.1,4.6,26,29,121,0.51,0.20,0.71,0.51,0.71,0.43,0.11,0.54,0.35,0.47,Matches
106,Patrik Carlgren,se SWE,GK,Nantes,33-124,1992,5,4,417,4.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
107,Josué Casimir,fr FRA,"FW,MF",Le Havre,23-230,2001,26,22,1909,21.2,3,4,7,3,0,0,5,0,2.8,2.8,3.1,5.9,69,41,143,0.14,0.19,0.33,0.14,0.33,0.13,0.15,0.28,0.13,0.28,Matches
108,Cristian Cásseres Jr.,ve VEN,MF,Toulouse,25-112,2000,31,30,2606,29.0,1,3,4,1,0,0,10,0,0.9,0.9,2.6,3.5,30,125,44,0.03,0.10,0.14,0.03,0.14,0.03,0.09,0.12,0.03,0.12,Matches
109,Jean-Charles Castelletto,cm CMR,"DF,MF",Nantes,30-106,1995,29,29,2530,28.1,0,0,0,0,0,0,5,1,1.5,1.5,0.1,1.5,21,87,19,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.05,0.05,0.05,Matches
110,Enzo Caumont,fr FRA,MF,Angers,21-060,2004,1,0,5,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
111,Fabien Centonze,fr FRA,DF,Nantes,29-116,1996,6,3,246,2.7,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,10,15,30,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.06,0.00,0.06,Matches
112,Brendan Chardonnet,fr FRA,DF,Brest,30-141,1994,27,27,2416,26.8,1,0,1,1,0,0,6,0,0.8,0.8,1.2,2.0,7,51,5,0.04,0.00,0.04,0.04,0.04,0.03,0.04,0.07,0.03,0.07,Matches
113,Jhoanner Chávez,ec ECU,"DF,MF",Lens,23-017,2002,10,7,596,6.6,1,0,1,1,0,0,1,0,0.3,0.3,0.7,1.0,14,9,36,0.15,0.00,0.15,0.15,0.15,0.04,0.11,0.15,0.04,0.15,Matches
114,Théo Chennahi,fr FRA,DF,Montpellier,20-095,2005,3,1,91,1.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.1,0,0,1,0.00,0.00,0.00,0.00,0.00,0.03,0.02,0.05,0.03,0.05,Matches
115,Sidiki Cherif,fr FRA,FW,Angers,18-148,2006,7,3,324,3.6,0,0,0,0,0,0,0,0,0.7,0.7,0.2,0.9,8,3,16,0.00,0.00,0.00,0.00,0.00,0.20,0.05,0.25,0.20,0.25,Matches
116,Rayan Cherki,fr FRA,"FW,MF",Lyon,21-268,2003,29,21,1952,21.7,8,10,18,8,0,0,3,0,4.9,4.9,10.0,14.9,97,196,174,0.37,0.46,0.83,0.37,0.83,0.22,0.46,0.69,0.22,0.69,Matches
117,Lucas Chevalier,fr FRA,GK,Lille,23-187,2001,33,33,2970,33.0,0,0,0,0,0,0,0,0,0.0,0.0,0.9,0.9,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.00,0.03,Matches
118,Pedro Chirivella,es ESP,MF,Nantes,27-354,1997,29,27,2261,25.1,0,2,2,0,0,0,6,0,0.4,0.4,1.6,2.0,15,168,25,0.00,0.08,0.08,0.00,0.08,0.02,0.06,0.08,0.02,0.08,Matches
119,Joris Chotard,fr FRA,MF,Montpellier,23-230,2001,24,21,1712,19.0,1,0,1,1,0,0,5,0,1.2,1.2,0.4,1.6,16,74,33,0.05,0.00,0.05,0.05,0.05,0.06,0.02,0.08,0.06,0.08,Matches
120,Djaoui Cissé,fr FRA,MF,Rennes,21-101,2004,13,13,1031,11.5,1,0,1,1,0,0,4,0,0.4,0.4,0.2,0.7,16,83,13,0.09,0.00,0.09,0.09,0.09,0.04,0.02,0.06,0.04,0.06,Matches
121,Yoann Cissé,fr FRA,MF,Auxerre,20-150,2004,2,0,5,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
122,Jonathan Clauss,fr FRA,"DF,MF",Nice,32-229,1992,27,26,2219,24.7,3,8,11,3,0,0,7,0,2.2,2.2,7.6,9.8,52,101,158,0.12,0.32,0.45,0.12,0.45,0.09,0.31,0.40,0.09,0.40,Matches
123,Marcus Coco,fr FRA,DF,Nantes,28-322,1996,20,10,951,10.6,0,1,1,0,0,0,3,2,0.1,0.1,1.2,1.3,12,34,40,0.00,0.09,0.09,0.00,0.09,0.01,0.12,0.12,0.01,0.12,Matches
124,Alois Confais,fr FRA,MF,Le Havre,28-247,1996,1,0,3,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
125,Francis Coquelin,fr FRA,MF,Nantes,33-364,1991,5,2,152,1.7,0,1,1,0,0,0,0,0,0.6,0.6,1.1,1.7,2,8,1,0.00,0.59,0.59,0.00,0.59,0.38,0.65,1.03,0.38,1.03,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
126,Derek Cornelius,ca CAN,DF,Marseille,27-168,1997,21,17,1420,15.8,0,0,0,0,0,0,9,2,0.9,0.9,0.1,1.0,10,68,11,0.00,0.00,0.00,0.00,0.00,0.06,0.01,0.06,0.06,0.06,Matches
127,Pierre Cornud,fr FRA,DF,Saint-Étienne,28-151,1996,11,7,576,6.4,0,0,0,0,0,0,2,0,0.0,0.0,0.3,0.3,11,19,17,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.05,0.00,0.05,Matches
128,David Costa,pt POR,"MF,FW",Lens,24-127,2001,11,3,352,3.9,0,0,0,0,0,0,0,1,1.2,1.2,0.4,1.6,14,24,20,0.00,0.00,0.00,0.00,0.00,0.31,0.10,0.41,0.31,0.41,Matches
129,Logan Costa,cv CPV,DF,Toulouse,24-041,2001,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.5,0.5,1,4,1,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.50,0.00,0.50,Matches
130,Grégoire Coudert,fr FRA,GK,Brest,26-039,1999,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
131,Lasso Coulibaly,gh GHA,"FW,MF",Auxerre,22-205,2002,2,0,38,0.4,1,0,1,1,0,0,0,0,0.2,0.2,0.0,0.2,0,0,3,2.37,0.00,2.37,2.37,2.37,0.52,0.00,0.52,0.52,0.52,Matches
132,Mamadou Coulibaly,fr FRA,MF,Monaco,21-021,2004,1,0,8,0.1,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,0,1,0.00,0.00,0.00,0.00,0.00,0.85,0.00,0.85,0.85,0.85,Matches
133,Soumaïla Coulibaly,fr FRA,DF,Brest,21-210,2003,7,5,438,4.9,0,0,0,0,0,0,1,0,0.2,0.2,0.1,0.3,1,16,0,0.00,0.00,0.00,0.00,0.00,0.03,0.02,0.05,0.03,0.05,Matches
134,Tanguy Coulibaly,fr FRA,"FW,MF",Montpellier,24-083,2001,23,15,1305,14.5,3,0,3,3,0,0,4,2,3.2,3.2,1.3,4.5,47,19,91,0.21,0.00,0.21,0.21,0.21,0.22,0.09,0.31,0.22,0.31,Matches
135,Marius Courcoul,fr FRA,"MF,DF",Angers,18-131,2007,7,2,219,2.4,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,5,7,6,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.03,Matches
136,Nicolas Cozza,fr FRA,"DF,MF",Nantes,26-124,1999,27,23,2051,22.8,1,0,1,1,0,0,3,1,1.4,1.4,1.4,2.8,25,64,56,0.04,0.00,0.04,0.04,0.04,0.06,0.06,0.12,0.06,0.12,Matches
137,Charlie Cresswell,eng ENG,DF,Toulouse,22-268,2002,30,28,2502,27.8,3,1,4,3,0,0,5,0,3.3,3.3,1.7,5.0,8,67,12,0.11,0.04,0.14,0.11,0.14,0.12,0.06,0.18,0.12,0.18,Matches
138,Kévin Danois,fr FRA,MF,Auxerre,20-318,2004,22,16,1460,16.2,0,0,0,0,0,0,1,0,1.5,1.5,2.2,3.7,19,95,50,0.00,0.00,0.00,0.00,0.00,0.09,0.13,0.23,0.09,0.23,Matches
139,Kevin Danso,at AUT,DF,Lens,26-235,1998,12,12,1080,12.0,0,0,0,0,0,0,3,0,0.5,0.5,1.0,1.5,9,52,1,0.00,0.00,0.00,0.00,0.00,0.04,0.09,0.13,0.04,0.13,Matches
140,Dante,br BRA,DF,Nice,41-206,1983,24,20,1874,20.8,0,0,0,0,0,0,5,1,0.4,0.4,0.1,0.5,17,92,7,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.03,0.02,0.03,Matches
141,Pape Daouda Diongue,sn SEN,"MF,FW",Strasbourg,,,9,1,78,0.9,1,0,1,1,0,0,0,0,1.0,1.0,0.2,1.2,2,2,3,1.15,0.00,1.15,1.15,1.15,1.18,0.23,1.41,1.18,1.41,Matches
142,Mohamed Daramy,dk DEN,FW,Reims,23-125,2002,2,0,16,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,3,0,2,0.00,0.00,0.00,0.00,0.00,0.20,0.32,0.51,0.20,0.51,Matches
143,Jonathan David,ca CAN,FW,Lille,25-118,2000,31,27,2482,27.6,16,5,21,10,6,7,4,0,16.1,10.6,4.4,15.0,39,63,179,0.58,0.18,0.76,0.36,0.54,0.58,0.16,0.74,0.38,0.54,Matches
144,Zuriko Davitashvili,ge GEO,"FW,MF",Saint-Étienne,24-086,2001,31,30,2598,28.9,9,6,15,7,2,2,1,0,7.7,6.2,4.2,10.4,95,68,205,0.31,0.21,0.52,0.24,0.45,0.27,0.15,0.41,0.21,0.36,Matches
145,Théo De Percin,mq MTQ,GK,Auxerre,24-099,2001,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
146,Thibault De Smet,be BEL,DF,Reims,26-341,1998,5,2,192,2.1,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,1,9,2,0.00,0.00,0.00,0.00,0.00,0.07,0.00,0.07,0.07,0.07,Matches
147,Amar Dedić,ba BIH,DF,Marseille,22-267,2002,9,2,287,3.2,0,1,1,0,0,0,0,0,0.9,0.9,0.9,1.8,20,15,45,0.00,0.31,0.31,0.00,0.31,0.28,0.28,0.56,0.28,0.56,Matches
148,Romain Del Castillo,fr FRA,FW,Brest,29-044,1996,25,14,1232,13.7,6,4,10,3,3,4,0,0,4.7,1.5,3.4,4.9,29,61,103,0.44,0.29,0.73,0.22,0.51,0.34,0.25,0.59,0.11,0.36,Matches
149,Thomas Delaine,fr FRA,DF,Strasbourg,33-049,1992,2,0,9,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
150,Andy Delort,dz ALG,FW,Montpellier,33-215,1991,8,7,517,5.7,0,0,0,0,0,0,1,0,1.3,1.3,0.9,2.2,4,6,20,0.00,0.00,0.00,0.00,0.00,0.23,0.15,0.38,0.23,0.38,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
151,Ousmane Dembélé,fr FRA,FW,Paris S-G,27-362,1997,28,19,1657,18.4,21,6,27,20,1,1,1,0,15.6,14.8,8.2,23.1,126,132,241,1.14,0.33,1.47,1.09,1.41,0.85,0.45,1.30,0.81,1.25,Matches
152,Rémy Descamps,fr FRA,GK,Lyon,28-321,1996,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
153,Arthur Desmas,fr FRA,GK,Le Havre,31-035,1994,18,18,1620,18.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
154,Mamadou Diakhon,fr FRA,"FW,MF",Reims,19-232,2005,28,5,858,9.5,2,1,3,2,0,0,2,0,1.0,1.0,1.1,2.2,61,17,77,0.21,0.10,0.31,0.21,0.31,0.11,0.12,0.23,0.11,0.23,Matches
155,Bafodé Diakité,fr FRA,DF,Lille,24-126,2001,30,30,2676,29.7,4,1,5,4,0,0,8,1,2.2,2.2,0.2,2.4,13,85,3,0.13,0.03,0.17,0.13,0.17,0.07,0.01,0.08,0.07,0.08,Matches
156,Oumar Diakité,ci CIV,FW,Reims,21-143,2003,25,20,1625,18.1,4,1,5,4,0,1,6,0,5.5,4.7,1.1,5.8,24,44,93,0.22,0.06,0.28,0.22,0.28,0.30,0.06,0.36,0.26,0.32,Matches
157,Habib Diarra,sn SEN,"MF,FW",Strasbourg,21-129,2004,29,27,2334,25.9,4,5,9,2,2,2,6,0,3.1,1.5,4.5,6.0,61,116,113,0.15,0.19,0.35,0.08,0.27,0.12,0.17,0.29,0.06,0.23,Matches
158,Krépin Diatta,sn SEN,DF,Monaco,26-076,1999,18,2,443,4.9,0,0,0,0,0,0,2,0,0.2,0.2,0.8,0.9,17,21,36,0.00,0.00,0.00,0.00,0.00,0.03,0.16,0.19,0.03,0.19,Matches
159,Kandet Diawara,gn GUI,FW,Le Havre,25-091,2000,1,0,4,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
160,Mahamadou Diawara,fr FRA,MF,Le Havre,20-084,2005,14,6,564,6.3,0,1,1,0,0,0,0,0,0.4,0.4,0.4,0.8,8,16,6,0.00,0.16,0.16,0.00,0.16,0.06,0.06,0.13,0.06,0.13,Matches
161,Mahamadou Diawara,fr FRA,MF,Lyon,20-084,2005,2,0,16,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
162,Bamba Dieng,sn SEN,FW,Angers,25-050,2000,18,5,532,5.9,3,0,3,2,1,1,1,0,3.1,2.3,0.0,2.4,6,7,35,0.51,0.00,0.51,0.34,0.34,0.53,0.01,0.53,0.39,0.40,Matches
163,Kembo Diliwidi,fr FRA,DF,Lens,19-098,2006,1,0,4,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
164,Sinaly Diomande,ci CIV,DF,Auxerre,24-033,2001,22,21,1855,20.6,3,2,5,3,0,0,5,0,1.1,1.1,0.6,1.7,8,72,8,0.15,0.10,0.24,0.15,0.24,0.06,0.03,0.08,0.06,0.08,Matches
165,Lois Diony,fr FRA,FW,Angers,32-143,1992,1,0,21,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
166,Sérigné Diop,sn SEN,FW,Brest,20-000,2005,2,0,4,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
167,Sofiane Diop,fr FRA,"MF,FW",Nice,24-337,2000,27,8,1042,11.6,6,3,9,6,0,0,3,0,6.0,6.0,1.9,7.9,26,63,68,0.52,0.26,0.78,0.52,0.78,0.52,0.17,0.69,0.52,0.69,Matches
168,Andy Diouf,fr FRA,MF,Lens,21-360,2003,33,26,2146,23.8,1,1,2,1,0,0,2,0,2.8,2.8,2.4,5.3,79,110,91,0.04,0.04,0.08,0.04,0.08,0.12,0.10,0.22,0.12,0.22,Matches
169,Yehvann Diouf,fr FRA,GK,Reims,25-177,1999,33,33,2970,33.0,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
170,Assane Dioussé,sn SEN,MF,Auxerre,27-234,1997,16,7,656,7.3,0,0,0,0,0,0,1,0,0.1,0.1,0.2,0.3,1,32,6,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.04,0.01,0.04,Matches
171,Álex Domínguez,es ESP,GK,Toulouse,26-286,1998,1,0,19,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
172,Gianluigi Donnarumma,it ITA,GK,Paris S-G,26-076,1999,23,23,2001,22.2,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
173,Sékou Doucoure,fr FRA,DF,Nantes,20-016,2005,2,0,12,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
174,Désiré Doué,fr FRA,"FW,MF",Paris S-G,19-343,2005,30,18,1699,18.9,6,6,12,6,0,0,1,0,5.1,5.1,7.8,12.9,97,137,231,0.32,0.32,0.64,0.32,0.64,0.27,0.41,0.69,0.27,0.69,Matches
175,Guela Doué,ci CIV,DF,Strasbourg,22-207,2002,31,29,2627,29.2,1,1,2,1,0,0,7,0,0.8,0.8,0.5,1.3,50,166,52,0.03,0.03,0.07,0.03,0.07,0.03,0.02,0.04,0.03,0.04,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
176,Douglas,br BRA,MF,Nantes,28-119,1997,27,27,2217,24.6,4,2,6,4,0,0,8,0,3.3,3.3,1.4,4.7,13,117,33,0.16,0.08,0.24,0.16,0.24,0.13,0.06,0.19,0.13,0.19,Matches
177,Ismaël Doukouré,fr FRA,"DF,MF",Strasbourg,21-292,2003,30,30,2549,28.3,1,1,2,1,0,0,7,0,0.6,0.6,1.1,1.6,19,112,9,0.04,0.04,0.07,0.04,0.07,0.02,0.04,0.06,0.02,0.06,Matches
178,Kamory Doumbia,ml MLI,"MF,FW",Brest,22-083,2003,29,12,1259,14.0,3,2,5,3,0,0,1,0,2.6,2.6,1.1,3.7,16,67,49,0.21,0.14,0.36,0.21,0.36,0.19,0.08,0.27,0.19,0.27,Matches
179,Amidou Doumbouya,fr FRA,DF,Nice,17-280,2007,2,0,46,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
180,Jean-Kevin Duverne,ht HAI,DF,Nantes,27-304,1997,9,7,537,6.0,0,0,0,0,0,0,2,0,0.3,0.3,0.1,0.4,6,22,8,0.00,0.00,0.00,0.00,0.00,0.05,0.02,0.06,0.05,0.06,Matches
