Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Expected,Expected,Expected,Expected,Progression,Progression,Progression,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Unnamed: 36_level_0
181,Stefan Džodić,rs SRB,"DF,MF",Montpellier,20-058,2005,6,2,197,2.2,0,0,0,0,0,0,2,1,0.1,0.1,0.0,0.1,2,7,0,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.03,Matches
182,Aron Dønnum,no NOR,"DF,MF",Toulouse,27-022,1998,32,31,2689,29.9,2,2,4,2,0,0,6,0,2.1,2.1,4.6,6.7,94,126,142,0.07,0.07,0.13,0.07,0.13,0.07,0.15,0.22,0.07,0.22,Matches
183,Noah Edjouma,fr FRA,"MF,FW",Toulouse,19-220,2005,10,1,171,1.9,2,0,2,2,0,0,0,1,1.3,1.3,0.1,1.3,8,7,17,1.05,0.00,1.05,1.05,1.05,0.67,0.03,0.70,0.67,0.70,Matches
184,Jacques Ekomie,ga GAB,DF,Angers,21-266,2003,17,6,636,7.1,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,12,17,22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
185,Pierre Ekwah Elimby,fr FRA,MF,Saint-Étienne,23-117,2002,27,27,2395,26.6,1,0,1,1,0,0,3,0,0.6,0.6,0.9,1.5,20,139,19,0.04,0.00,0.04,0.04,0.04,0.02,0.04,0.06,0.02,0.06,Matches
186,Meschak Elia,cd COD,FW,Nantes,27-279,1997,8,1,170,1.9,1,0,1,1,0,0,0,0,1.1,1.1,0.2,1.3,9,5,22,0.53,0.00,0.53,0.53,0.53,0.59,0.10,0.69,0.59,0.69,Matches
187,Breel Embolo,ch SUI,"FW,MF",Monaco,28-087,1997,29,19,1841,20.5,6,4,10,6,0,0,5,0,10.8,10.8,5.6,16.4,22,55,140,0.29,0.20,0.49,0.29,0.49,0.53,0.28,0.80,0.53,0.80,Matches
188,Emanuel Emegha,nl NED,FW,Strasbourg,22-098,2003,27,27,2293,25.5,14,3,17,14,0,0,5,0,17.0,17.0,2.4,19.4,37,14,104,0.55,0.12,0.67,0.55,0.67,0.67,0.10,0.76,0.67,0.76,Matches
189,Romain Faivre,fr FRA,"MF,FW",Brest,26-302,1998,20,10,899,10.0,3,2,5,2,1,1,2,0,2.6,1.8,1.9,3.7,24,44,49,0.30,0.20,0.50,0.20,0.40,0.26,0.19,0.45,0.18,0.37,Matches
190,Khalil Fayad,fr FRA,"MF,FW",Montpellier,20-337,2004,20,10,1028,11.4,0,0,0,0,0,0,5,0,1.3,1.3,0.3,1.5,25,50,42,0.00,0.00,0.00,0.00,0.00,0.11,0.02,0.13,0.11,0.13,Matches
191,Luiz Felipe,it ITA,DF,Marseille,28-051,1997,3,1,77,0.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
192,Zinedine Ferhat,dz ALG,"FW,MF",Angers,32-072,1993,24,8,849,9.4,2,0,2,2,0,0,1,0,1.4,1.4,2.4,3.7,16,40,64,0.21,0.00,0.21,0.21,0.21,0.14,0.25,0.40,0.14,0.40,Matches
193,Edimilson Fernandes,ch SUI,"MF,DF",Brest,29-027,1996,18,11,1015,11.3,0,1,1,0,0,0,1,0,0.4,0.4,0.6,1.0,5,36,3,0.00,0.09,0.09,0.00,0.09,0.03,0.06,0.09,0.03,0.09,Matches
194,Matias Fernandez-Pardo,be BEL,"FW,MF",Lille,20-098,2005,21,11,975,10.8,4,2,6,4,0,0,4,0,2.6,2.6,2.4,5.1,37,22,73,0.37,0.18,0.55,0.37,0.55,0.24,0.23,0.47,0.24,0.47,Matches
195,Jordan Ferri,fr FRA,MF,Montpellier,33-061,1992,24,20,1683,18.7,0,2,2,0,0,0,6,1,0.4,0.4,0.8,1.3,17,125,36,0.00,0.11,0.11,0.00,0.11,0.02,0.05,0.07,0.02,0.07,Matches
196,Karol Fila,pl POL,MF,Strasbourg,26-333,1998,1,0,5,0.1,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
197,Malick Fofana,be BEL,FW,Lyon,20-042,2005,28,15,1499,16.7,5,4,9,5,0,0,2,0,3.7,3.7,3.1,6.8,104,41,192,0.30,0.24,0.54,0.30,0.54,0.22,0.19,0.41,0.22,0.41,Matches
198,Rayan Fofana,fr FRA,"FW,MF",Lens,19-089,2006,2,0,25,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
199,Seko Fofana,ci CIV,MF,Rennes,30-005,1995,15,9,814,9.0,1,1,2,1,0,0,3,0,1.8,1.8,0.8,2.6,31,72,37,0.11,0.11,0.22,0.11,0.22,0.19,0.09,0.28,0.19,0.28,Matches
200,Yahia Fofana,ci CIV,GK,Angers,24-264,2000,33,33,2970,33.0,0,0,0,0,0,0,4,0,0.0,0.0,0.1,0.1,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
201,Lamine Fomba,fr FRA,MF,Saint-Étienne,27-106,1998,7,3,217,2.4,0,0,0,0,0,0,2,0,0.0,0.0,0.3,0.3,5,18,5,0.00,0.00,0.00,0.00,0.00,0.01,0.12,0.13,0.01,0.13,Matches
202,Przemysław Frankowski,pl POL,DF,Lens,30-030,1995,18,16,1387,15.4,4,2,6,2,2,2,3,0,2.3,0.7,2.5,3.2,33,117,95,0.26,0.13,0.39,0.13,0.26,0.15,0.16,0.31,0.05,0.21,Matches
203,Angelo Fulgini,fr FRA,"MF,FW",Lens,28-265,1996,23,11,1045,11.6,1,1,2,1,0,0,3,0,2.4,2.4,3.8,6.2,29,69,113,0.09,0.09,0.17,0.09,0.17,0.21,0.33,0.53,0.21,0.53,Matches
204,Kyogo Furuhashi,jp JPN,FW,Rennes,30-112,1995,6,1,123,1.4,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,0,3,0.00,0.00,0.00,0.00,0.00,0.09,0.00,0.09,0.09,0.09,Matches
205,Gauthier Gallon,fr FRA,GK,Rennes,32-019,1993,1,0,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
206,Ignatius Ganago,cm CMR,"FW,MF",Nantes,26-085,1999,11,1,241,2.7,0,0,0,0,0,0,1,0,0.4,0.4,0.3,0.7,5,9,26,0.00,0.00,0.00,0.00,0.00,0.15,0.09,0.25,0.15,0.25,Matches
207,Ulisses Garcia,ch SUI,DF,Marseille,29-121,1996,20,10,930,10.3,2,2,4,2,0,0,2,0,1.5,1.5,1.4,2.9,23,53,87,0.19,0.19,0.39,0.19,0.39,0.15,0.14,0.28,0.15,0.28,Matches
208,Jean-Philippe Gbamin,ci CIV,MF,Nantes,29-229,1995,14,2,216,2.4,0,0,0,0,0,0,1,0,0.5,0.5,0.0,0.5,2,12,1,0.00,0.00,0.00,0.00,0.00,0.22,0.00,0.22,0.22,0.22,Matches
209,Mory Gbane,ci CIV,"DF,MF",Reims,24-138,2000,12,12,1035,11.5,0,0,0,0,0,0,2,0,0.2,0.2,0.6,0.7,3,33,9,0.00,0.00,0.00,0.00,0.00,0.01,0.05,0.06,0.01,0.06,Matches
210,Yann Gboho,fr FRA,"MF,FW",Toulouse,24-118,2001,30,26,2243,24.9,4,3,7,4,0,0,2,0,5.1,5.1,3.4,8.5,110,96,179,0.16,0.12,0.28,0.16,0.28,0.21,0.13,0.34,0.21,0.34,Matches
211,Denis Genreau,au AUS,MF,Toulouse,25-356,1999,8,2,222,2.5,0,0,0,0,0,0,0,0,0.3,0.3,0.5,0.8,9,13,7,0.00,0.00,0.00,0.00,0.00,0.12,0.19,0.31,0.12,0.31,Matches
212,Aleksandr Golovin,ru RUS,"MF,FW",Monaco,28-347,1996,19,13,1153,12.8,3,0,3,3,0,0,1,0,2.3,2.3,2.4,4.7,39,112,72,0.23,0.00,0.23,0.23,0.23,0.18,0.19,0.37,0.18,0.37,Matches
213,André Gomes,pt POR,MF,Lille,31-286,1993,20,16,1276,14.2,0,0,0,0,0,0,3,0,0.5,0.5,0.7,1.3,18,101,28,0.00,0.00,0.00,0.00,0.00,0.04,0.05,0.09,0.04,0.09,Matches
214,Angel Gomes,eng ENG,MF,Lille,24-254,2000,14,10,736,8.2,1,1,2,1,0,1,1,0,1.7,0.9,2.1,3.0,15,49,47,0.12,0.12,0.24,0.12,0.24,0.21,0.26,0.47,0.11,0.37,Matches
215,Carlos Gómez,co COL,"MF,DF",Rennes,22-242,2002,16,2,351,3.9,2,0,2,2,0,0,1,0,0.2,0.2,0.2,0.5,8,9,44,0.51,0.00,0.51,0.51,0.51,0.06,0.06,0.12,0.06,0.12,Matches
216,Mathieu Gorgelin,fr FRA,GK,Le Havre,34-280,1990,15,15,1350,15.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
217,Amine Gouiri,dz ALG,"FW,MF",Marseille,25-085,2000,13,11,966,10.7,10,3,13,10,0,0,0,0,7.9,7.9,3.6,11.6,16,19,94,0.93,0.28,1.21,0.93,1.21,0.74,0.34,1.08,0.74,1.08,Matches
218,Amine Gouiri,dz ALG,"MF,FW",Rennes,25-085,2000,19,11,1037,11.5,3,2,5,3,0,0,2,0,3.5,3.5,0.4,3.9,22,46,63,0.26,0.17,0.43,0.26,0.43,0.30,0.03,0.34,0.30,0.34,Matches
219,Jonathan Gradit,fr FRA,DF,Lens,32-169,1992,24,23,2022,22.5,0,0,0,0,0,0,4,0,0.8,0.8,0.7,1.5,18,122,4,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.07,0.03,0.07,Matches
220,Samuel Grandsir,fr FRA,"MF,FW",Le Havre,28-271,1996,6,0,84,0.9,0,0,0,0,0,0,0,0,0.0,0.0,0.6,0.6,5,6,5,0.00,0.00,0.00,0.00,0.00,0.00,0.67,0.67,0.00,0.67,Matches
221,Mason Greenwood,eng ENG,"FW,MF",Marseille,23-223,2001,33,31,2714,30.2,19,4,23,13,6,7,3,0,14.4,8.7,5.3,14.0,124,153,286,0.63,0.13,0.76,0.43,0.56,0.48,0.18,0.65,0.29,0.47,Matches
222,Albert Grønbaek,dk DEN,"MF,FW",Rennes,23-354,2001,16,9,813,9.0,2,1,3,2,0,0,1,0,1.5,1.5,1.0,2.5,23,30,58,0.22,0.11,0.33,0.22,0.33,0.17,0.12,0.28,0.17,0.28,Matches
223,Gabriel Gudmundsson,se SWE,DF,Lille,26-013,1999,29,19,1695,18.8,2,0,2,2,0,0,3,0,0.7,0.7,1.4,2.1,70,85,112,0.11,0.00,0.11,0.11,0.11,0.04,0.07,0.11,0.04,0.11,Matches
224,Axel Gueguin,fr FRA,FW,Montpellier,20-049,2005,1,0,23,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
225,Evann Guessand,ci CIV,"FW,MF",Nice,23-315,2001,32,29,2488,27.6,11,7,18,11,0,0,2,0,8.6,8.6,4.5,13.1,86,78,158,0.40,0.25,0.65,0.40,0.65,0.31,0.16,0.48,0.31,0.48,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
226,Bahereba Guirassy,fr FRA,"FW,MF",Nantes,18-256,2006,18,2,344,3.8,2,0,2,2,0,0,0,0,0.7,0.7,0.1,0.8,15,6,34,0.52,0.00,0.52,0.52,0.52,0.19,0.02,0.20,0.19,0.20,Matches
227,Massadio Haïdara,ml MLI,DF,Brest,32-161,1992,21,20,1666,18.5,0,0,0,0,0,0,3,2,0.3,0.3,0.5,0.8,43,76,76,0.00,0.00,0.00,0.00,0.00,0.02,0.03,0.04,0.02,0.04,Matches
228,Achraf Hakimi,ma MAR,DF,Paris S-G,26-189,1998,24,23,1976,22.0,4,6,10,4,0,0,4,0,2.9,2.9,6.2,9.1,93,180,265,0.18,0.27,0.46,0.18,0.46,0.13,0.28,0.42,0.13,0.42,Matches
229,Florent Hanin,dz ALG,DF,Angers,35-097,1990,32,30,2582,28.7,1,2,3,1,0,0,2,0,0.9,0.9,1.8,2.8,44,97,101,0.03,0.07,0.10,0.03,0.10,0.03,0.06,0.10,0.03,0.10,Matches
230,Amine Harit,ma MAR,MF,Marseille,27-328,1997,12,8,499,5.5,2,3,5,2,0,0,1,1,0.8,0.8,1.3,2.1,13,33,30,0.36,0.54,0.90,0.36,0.90,0.15,0.24,0.39,0.15,0.39,Matches
231,Hans Hateboer,nl NED,DF,Rennes,31-123,1994,26,18,1684,18.7,0,0,0,0,0,0,3,0,0.4,0.4,1.5,1.9,28,92,63,0.00,0.00,0.00,0.00,0.00,0.02,0.08,0.10,0.02,0.10,Matches
232,Kjetil Haug,no NOR,GK,Toulouse,26-334,1998,6,5,498,5.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
233,Luis Henrique,br BRA,"DF,FW",Marseille,23-149,2001,33,29,2613,29.0,7,7,14,7,0,0,0,0,4.2,4.2,4.2,8.3,84,143,280,0.24,0.24,0.48,0.24,0.48,0.14,0.14,0.29,0.14,0.29,Matches
234,Lucas Hernández,fr FRA,DF,Paris S-G,29-087,1996,16,10,877,9.7,0,0,0,0,0,0,2,0,0.0,0.0,0.1,0.1,6,50,4,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,Matches
235,Ki-Jana Hoever,nl NED,DF,Auxerre,23-114,2002,30,26,2124,23.6,1,2,3,1,0,0,4,1,0.5,0.5,2.7,3.2,59,79,128,0.04,0.08,0.13,0.04,0.13,0.02,0.11,0.13,0.02,0.13,Matches
236,Cédric Hountondji,bj BEN,DF,Angers,31-113,1994,3,3,270,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
237,Ilyes Housni,fr FRA,"FW,MF",Le Havre,19-363,2005,12,3,230,2.6,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.4,8,4,24,0.00,0.00,0.00,0.00,0.00,0.09,0.08,0.17,0.09,0.17,Matches
238,Pierre Højbjerg,dk DEN,MF,Marseille,29-280,1995,29,29,2574,28.6,2,4,6,2,0,0,5,0,3.3,3.3,3.8,7.0,36,258,43,0.07,0.14,0.21,0.07,0.21,0.11,0.13,0.25,0.11,0.25,Matches
239,Hafiz Ibrahim,ng NGA,FW,Reims,19-143,2005,10,2,370,4.1,0,1,1,0,0,0,2,1,0.5,0.5,0.6,1.1,6,2,15,0.00,0.24,0.24,0.00,0.24,0.12,0.14,0.27,0.12,0.27,Matches
240,George Ilenikhena,fr FRA,"FW,MF",Monaco,18-269,2006,22,5,644,7.2,3,2,5,3,0,0,0,0,4.8,4.8,1.4,6.2,8,8,54,0.42,0.28,0.70,0.42,0.70,0.67,0.20,0.87,0.67,0.87,Matches
241,Rareş Ilie,ro ROU,MF,Nice,22-023,2003,2,0,13,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.4,0.4,2,3,1,0.00,0.00,0.00,0.00,0.00,0.25,2.47,2.72,0.25,2.72,Matches
242,Ismaily,br BRA,DF,Lille,35-121,1990,16,10,904,10.0,0,1,1,0,0,0,4,0,0.7,0.7,1.0,1.7,15,54,51,0.00,0.10,0.10,0.00,0.10,0.07,0.10,0.17,0.07,0.17,Matches
243,Yanis Issoufou,fr FRA,"MF,FW",Montpellier,18-196,2006,4,1,77,0.9,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,3,2,2,0.00,0.00,0.00,0.00,0.00,0.07,0.00,0.07,0.07,0.07,Matches
244,Junya Ito,jp JPN,"FW,MF",Reims,32-064,1993,32,30,2622,29.1,4,3,7,4,0,0,1,0,4.6,4.6,7.1,11.7,100,131,255,0.14,0.10,0.24,0.14,0.24,0.16,0.24,0.40,0.16,0.40,Matches
245,Jérémy Jacquet,fr FRA,DF,Rennes,19-303,2005,10,10,867,9.6,0,1,1,0,0,0,0,0,0.8,0.8,0.8,1.6,7,39,4,0.00,0.10,0.10,0.00,0.10,0.08,0.08,0.17,0.08,0.17,Matches
246,Ismail Jakobs,sn SEN,DF,Monaco,25-268,1999,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,9,6,17,0.00,0.00,0.00,0.00,0.00,0.00,0.11,0.11,0.00,0.11,Matches
247,Jordan James,wls WAL,MF,Rennes,20-314,2004,22,14,1148,12.8,0,1,1,0,0,0,4,0,0.9,0.9,1.9,2.8,21,66,15,0.00,0.08,0.08,0.00,0.08,0.07,0.15,0.22,0.07,0.22,Matches
248,Malcolm Jeng,se SWE,DF,Reims,20-064,2005,3,2,107,1.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
249,John Joe,ie IRL,MF,Reims,21-200,2003,12,5,524,5.8,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.2,6,14,8,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.03,0.02,0.03,Matches
250,Karl-Johan Johnsson,se SWE,GK,Strasbourg,35-104,1990,3,3,270,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
251,Paul Joly,fr FRA,DF,Auxerre,24-339,2000,25,9,919,10.2,0,1,1,0,0,0,3,1,0.6,0.6,1.2,1.8,25,46,59,0.00,0.10,0.10,0.00,0.10,0.06,0.12,0.18,0.06,0.18,Matches
252,Jota,pt POR,"FW,MF",Rennes,26-043,1999,9,3,334,3.7,1,0,1,1,0,0,0,0,1.3,1.3,0.3,1.6,13,16,35,0.27,0.00,0.27,0.27,0.27,0.36,0.08,0.44,0.36,0.44,Matches
253,Antoine Joujou,fr FRA,"MF,FW",Le Havre,22-061,2003,25,9,940,10.4,0,2,2,0,0,0,1,0,0.6,0.6,3.0,3.7,44,18,84,0.00,0.19,0.19,0.00,0.19,0.06,0.29,0.35,0.06,0.35,Matches
254,Jubal,br BRA,DF,Auxerre,31-256,1993,30,30,2640,29.3,6,0,6,3,3,4,7,0,5.2,2.0,0.9,2.9,1,33,3,0.20,0.00,0.20,0.10,0.10,0.18,0.03,0.21,0.07,0.10,Matches
255,Hamed Junior Traorè,ci CIV,MF,Auxerre,25-085,2000,25,25,2023,22.5,10,2,12,10,0,0,5,0,7.8,7.8,2.7,10.5,65,98,144,0.44,0.09,0.53,0.44,0.53,0.35,0.12,0.47,0.35,0.47,Matches
256,Yaya Kader Fofana,ml MLI,"MF,FW",Reims,20-334,2004,12,8,634,7.0,1,1,2,1,0,0,4,0,0.6,0.6,1.7,2.3,19,22,29,0.14,0.14,0.28,0.14,0.28,0.09,0.24,0.32,0.09,0.32,Matches
257,Tino Kadewere,zw ZIM,"MF,FW",Nantes,29-127,1996,12,6,512,5.7,1,2,3,1,0,0,1,0,1.7,1.7,1.0,2.7,5,19,27,0.18,0.35,0.53,0.18,0.53,0.30,0.17,0.47,0.30,0.47,Matches
258,Arnaud Kalimuendo,fr FRA,"FW,MF",Rennes,23-112,2002,32,30,2488,27.6,17,3,20,12,5,8,2,0,14.9,8.8,2.0,10.8,47,71,164,0.61,0.11,0.72,0.43,0.54,0.54,0.07,0.61,0.32,0.39,Matches
259,Justin-Noël Kalumba,fr FRA,"FW,MF",Angers,20-138,2004,2,0,31,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,3,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.05,0.05,0.05,Matches
260,Waren Kamanzi,no NOR,"DF,MF",Toulouse,24-182,2000,23,10,937,10.4,0,1,1,0,0,0,3,0,0.4,0.4,0.8,1.2,23,30,56,0.00,0.10,0.10,0.00,0.10,0.03,0.08,0.11,0.03,0.11,Matches
261,Glen Kamara,fi FIN,MF,Rennes,29-196,1995,13,8,662,7.4,0,1,1,0,0,0,0,0,0.2,0.2,0.2,0.3,5,34,22,0.00,0.14,0.14,0.00,0.14,0.02,0.02,0.05,0.02,0.05,Matches
262,Noham Kamara,fr FRA,DF,Paris S-G,18-110,2007,2,0,76,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,5,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
263,Nordine Kandil,fr FRA,MF,Strasbourg,23-193,2001,1,0,10,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
264,Lee Kang-in,kr KOR,"FW,MF",Paris S-G,24-082,2001,30,19,1663,18.5,6,6,12,6,0,0,1,0,3.5,3.5,5.6,9.1,50,143,138,0.32,0.32,0.65,0.32,0.65,0.19,0.30,0.50,0.19,0.50,Matches
265,Yassine Kechta,ma MAR,"MF,FW",Le Havre,23-076,2002,30,24,2009,22.3,2,0,2,2,0,0,4,0,2.5,2.5,1.2,3.7,44,93,84,0.09,0.00,0.09,0.09,0.09,0.11,0.05,0.16,0.11,0.16,Matches
266,Thilo Kehrer,de GER,DF,Monaco,28-233,1996,27,27,2383,26.5,4,0,4,4,0,0,1,0,1.5,1.5,0.3,1.8,16,139,2,0.15,0.00,0.15,0.15,0.15,0.06,0.01,0.07,0.06,0.07,Matches
267,Reda Khadra,de GER,"MF,FW",Reims,23-312,2001,4,0,78,0.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,4,4,7,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.00,0.03,Matches
268,Wahbi Khazri,tn TUN,"FW,MF",Montpellier,34-093,1991,29,10,1073,11.9,1,1,2,1,0,0,4,0,2.3,2.3,2.2,4.4,24,33,53,0.08,0.08,0.17,0.08,0.17,0.19,0.18,0.37,0.19,0.37,Matches
269,Abdukodir Khusanov,uz UZB,DF,Lens,21-072,2004,13,11,975,10.8,0,0,0,0,0,0,2,1,0.2,0.2,0.3,0.6,2,43,6,0.00,0.00,0.00,0.00,0.00,0.02,0.03,0.05,0.02,0.05,Matches
270,Presnel Kimpembe,fr FRA,DF,Paris S-G,29-272,1995,2,0,23,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
271,Joshua King,no NOR,"FW,MF",Toulouse,33-117,1992,27,20,1615,17.9,5,2,7,5,0,0,2,0,5.8,5.8,1.8,7.6,35,26,103,0.28,0.11,0.39,0.28,0.39,0.32,0.10,0.42,0.32,0.42,Matches
272,Cédric Kipré,ci CIV,DF,Reims,28-154,1996,27,25,2100,23.3,0,1,1,0,0,0,4,2,0.6,0.6,1.3,2.0,16,75,3,0.00,0.04,0.04,0.00,0.04,0.03,0.06,0.08,0.03,0.08,Matches
273,Hervé Koffi,bf BFA,GK,Lens,28-208,1996,5,5,450,5.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
