Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Expected,Expected,Expected,Expected,Progression,Progression,Progression,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Unnamed: 36_level_0
274,Philipp Köhn,ch SUI,GK,Monaco,27-040,1998,18,18,1620,18.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
275,Koka,eg EGY,FW,Le Havre,32-068,1993,15,10,823,9.1,3,1,4,2,1,1,2,0,4.9,4.1,0.6,4.8,0,12,21,0.33,0.11,0.44,0.22,0.33,0.54,0.07,0.61,0.45,0.52,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
276,Randal Kolo Muani,fr FRA,FW,Paris S-G,26-158,1998,10,2,358,4.0,2,1,3,1,1,1,0,0,4.7,3.9,0.9,4.7,8,5,35,0.50,0.25,0.75,0.25,0.50,1.17,0.21,1.39,0.98,1.19,Matches
277,Geoffrey Kondogbia,cf CTA,"DF,MF",Marseille,32-086,1993,25,22,2020,22.4,0,0,0,0,0,0,1,0,0.5,0.5,0.2,0.7,20,105,11,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.03,0.02,0.03,Matches
278,Abdoul Koné,fr FRA,DF,Reims,20-020,2005,4,1,133,1.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
279,Amadou Koné,ml MLI,MF,Reims,19-363,2005,23,16,1224,13.6,0,0,0,0,0,0,3,1,0.5,0.5,0.3,0.8,19,67,10,0.00,0.00,0.00,0.00,0.00,0.04,0.02,0.06,0.04,0.06,Matches
280,Ismaël Koné,ca CAN,"MF,FW",Marseille,22-340,2002,8,3,360,4.0,0,0,0,0,0,0,0,0,0.3,0.3,0.4,0.6,2,10,10,0.00,0.00,0.00,0.00,0.00,0.07,0.09,0.16,0.07,0.16,Matches
281,Ismaël Koné,ca CAN,MF,Rennes,22-340,2002,12,3,409,4.5,1,1,2,1,0,0,0,0,0.1,0.1,1.3,1.5,15,28,16,0.22,0.22,0.44,0.22,0.44,0.03,0.29,0.32,0.03,0.32,Matches
282,Emmanuel Koum Mbondo,fr FRA,DF,Marseille,19-096,2006,1,0,12,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
283,Boubakar Kouyaté,ml MLI,DF,Montpellier,28-027,1997,10,7,666,7.4,0,0,0,0,0,0,6,1,0.5,0.5,0.0,0.5,3,12,0,0.00,0.00,0.00,0.00,0.00,0.06,0.00,0.06,0.06,0.06,Matches
284,Goduine Koyalipou,cf CTA,FW,Lens,25-086,2000,14,11,806,9.0,4,0,4,4,0,0,0,0,4.6,4.6,0.8,5.4,15,18,59,0.45,0.00,0.45,0.45,0.45,0.52,0.09,0.61,0.52,0.61,Matches
285,Sael Kumbedi,fr FRA,DF,Lyon,20-047,2005,14,12,951,10.6,0,0,0,0,0,0,2,0,0.3,0.3,0.3,0.6,23,37,71,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.06,0.03,0.06,Matches
286,Daler Kuzyaev,ru RUS,MF,Le Havre,32-117,1993,12,6,567,6.3,1,0,1,1,0,0,1,0,0.2,0.2,0.6,0.8,4,32,9,0.16,0.00,0.16,0.16,0.16,0.03,0.09,0.12,0.03,0.12,Matches
287,Khvicha Kvaratskhelia,ge GEO,FW,Paris S-G,24-089,2001,13,10,826,9.2,2,3,5,2,0,0,0,0,2.6,2.6,4.4,7.0,43,38,115,0.22,0.33,0.54,0.22,0.54,0.28,0.48,0.76,0.28,0.76,Matches
288,Rémy Labeau Lascary,gp GLP,"FW,MF",Lens,22-070,2003,14,6,637,7.1,2,1,3,2,0,0,5,0,2.5,2.5,1.1,3.6,17,7,71,0.28,0.14,0.42,0.28,0.42,0.36,0.15,0.51,0.36,0.51,Matches
289,Gaëtan Laborde,fr FRA,FW,Nice,31-009,1994,27,19,1752,19.5,9,4,13,5,4,4,1,0,10.5,7.4,2.9,10.3,30,38,127,0.46,0.21,0.67,0.26,0.46,0.54,0.15,0.69,0.38,0.53,Matches
290,Alexandre Lacazette,fr FRA,FW,Lyon,33-349,1991,29,23,1973,21.9,13,2,15,9,4,5,5,0,13.7,9.9,3.2,13.0,23,65,151,0.59,0.09,0.68,0.41,0.50,0.62,0.14,0.77,0.45,0.59,Matches
291,Younes Lachaab,fr FRA,"MF,FW",Lille,20-126,2005,2,0,9,0.1,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,1,0,1,0.00,0.00,0.00,0.00,0.00,0.95,0.00,0.95,0.95,0.95,Matches
292,Alban Lafont,fr FRA,GK,Nantes,26-109,1999,12,12,1080,12.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
293,Kenny Lala,mg MAD,DF,Brest,33-221,1991,29,28,2596,28.8,3,2,5,0,3,3,5,0,3.0,0.6,3.9,4.5,57,130,85,0.10,0.07,0.17,0.00,0.07,0.10,0.14,0.24,0.02,0.16,Matches
294,Mohamed Lamine Bayo,gn GUI,FW,Lille,26-342,1998,12,4,309,3.4,2,1,3,2,0,0,1,0,2.2,2.2,0.5,2.7,4,4,20,0.58,0.29,0.87,0.58,0.87,0.65,0.15,0.80,0.65,0.80,Matches
295,Gautier Larsonneur,fr FRA,GK,Saint-Étienne,28-078,1997,32,32,2880,32.0,0,0,0,0,0,0,5,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
296,Julien Le Cardinal,fr FRA,DF,Brest,27-282,1997,16,15,1378,15.3,0,1,1,0,0,0,3,0,0.4,0.4,0.3,0.7,7,39,1,0.00,0.07,0.07,0.00,0.07,0.03,0.02,0.05,0.03,0.05,Matches
297,Jérémy Le Douaron,fr FRA,FW,Brest,27-021,1998,2,1,102,1.1,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,1,1,7,0.00,0.00,0.00,0.00,0.00,0.14,0.00,0.14,0.14,0.14,Matches
298,Benjamin Lecomte,fr FRA,GK,Montpellier,34-016,1991,29,29,2610,29.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
299,Pierre Lees-Melou,fr FRA,MF,Brest,31-352,1993,19,16,1447,16.1,2,2,4,2,0,0,6,0,1.2,1.2,2.4,3.6,22,100,36,0.12,0.12,0.25,0.12,0.25,0.08,0.15,0.23,0.08,0.23,Matches
300,Jordan Lefort,fr FRA,DF,Angers,31-276,1993,33,33,2970,33.0,0,1,1,0,0,0,2,0,0.6,0.6,1.1,1.6,6,88,12,0.00,0.03,0.03,0.00,0.03,0.02,0.03,0.05,0.02,0.05,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
301,Félix Lemaréchal,fr FRA,"MF,FW",Strasbourg,21-278,2003,26,19,1692,18.8,4,3,7,4,0,0,2,0,3.5,3.5,2.3,5.8,30,56,82,0.21,0.16,0.37,0.21,0.37,0.19,0.12,0.31,0.19,0.31,Matches
302,Donovan Léon,gf GUF,GK,Auxerre,32-190,1992,31,31,2790,31.0,0,2,2,0,0,0,4,0,0.0,0.0,0.4,0.4,0,1,0,0.00,0.06,0.06,0.00,0.06,0.00,0.01,0.01,0.00,0.01,Matches
303,Esteban Lepaul,fr FRA,FW,Angers,25-024,2000,27,17,1546,17.2,9,0,9,9,0,0,2,0,5.0,5.0,0.8,5.8,26,17,65,0.52,0.00,0.52,0.52,0.52,0.29,0.05,0.34,0.29,0.34,Matches
304,Johann Lepenant,fr FRA,MF,Nantes,22-202,2002,28,23,2030,22.6,2,1,3,2,0,0,3,0,1.4,1.4,0.9,2.3,25,89,62,0.09,0.04,0.13,0.09,0.13,0.06,0.04,0.10,0.06,0.10,Matches
305,Louis Leroux,fr FRA,"MF,DF",Nantes,19-109,2006,15,7,726,8.1,2,1,3,2,0,0,1,0,1.4,1.4,1.3,2.7,9,28,9,0.25,0.12,0.37,0.25,0.37,0.18,0.16,0.34,0.18,0.34,Matches
306,Pol Lirola,es ESP,DF,Marseille,27-272,1997,18,5,635,7.1,1,2,3,1,0,0,1,1,0.5,0.5,0.7,1.2,12,19,40,0.14,0.28,0.43,0.14,0.43,0.07,0.10,0.17,0.07,0.17,Matches
307,Gautier Lloris,fr FRA,DF,Le Havre,29-298,1995,30,30,2678,29.8,2,1,3,2,0,0,5,0,1.2,1.2,0.9,2.0,13,98,7,0.07,0.03,0.10,0.07,0.10,0.04,0.03,0.07,0.04,0.07,Matches
308,Bradley Locko,fr FRA,DF,Brest,23-006,2002,1,0,19,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
309,Elysée Logbo,fr FRA,FW,Le Havre,21-006,2004,1,0,27,0.3,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,0,0,2,0.00,0.00,0.00,0.00,0.00,0.61,0.00,0.61,0.61,0.61,Matches
310,Anthony Lopes,pt POR,GK,Nantes,34-223,1990,17,17,1473,16.4,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
311,Jordan Lotomba,ch SUI,"MF,DF",Nice,26-225,1998,2,0,35,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,4,3,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
312,Tom Louchet,fr FRA,"DF,MF",Nice,22-008,2003,21,7,753,8.4,1,0,1,1,0,0,1,0,0.8,0.8,1.2,1.9,19,33,37,0.12,0.00,0.12,0.12,0.12,0.09,0.14,0.23,0.09,0.23,Matches
313,Milos Lukovic,rs SRB,"FW,MF",Strasbourg,19-175,2005,2,0,12,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
314,Othmane Maamma,ma MAR,"FW,MF",Montpellier,19-218,2005,11,1,271,3.0,1,1,2,1,0,0,1,0,0.7,0.7,0.2,0.9,8,2,24,0.33,0.33,0.66,0.33,0.66,0.23,0.06,0.29,0.23,0.29,Matches
315,Deiver Machado,co COL,"DF,MF",Lens,31-252,1993,27,20,1805,20.1,1,4,5,1,0,0,7,2,2.3,2.3,2.1,4.3,42,45,80,0.05,0.20,0.25,0.05,0.25,0.11,0.10,0.22,0.11,0.22,Matches
316,Lanroy Machine,fr FRA,FW,Angers,19-211,2005,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
317,Yvann Macon,fr FRA,DF,Saint-Étienne,26-223,1998,11,9,700,7.8,0,0,0,0,0,0,4,0,0.3,0.3,0.2,0.5,25,46,40,0.00,0.00,0.00,0.00,0.00,0.04,0.03,0.07,0.04,0.07,Matches
318,Eros Maddy,nl NED,DF,Auxerre,24-096,2001,2,0,15,0.2,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,1,1,4,0.00,0.00,0.00,0.00,0.00,0.00,0.52,0.52,0.00,0.52,Matches
319,Soungoutou Magassa,fr FRA,MF,Monaco,21-216,2003,20,11,974,10.8,0,1,1,0,0,0,5,0,0.5,0.5,0.9,1.4,6,59,10,0.00,0.09,0.09,0.00,0.09,0.04,0.08,0.13,0.04,0.13,Matches
320,Hugo Magnetti,fr FRA,MF,Brest,26-347,1998,31,26,2233,24.8,1,0,1,1,0,0,4,0,0.8,0.8,0.4,1.2,19,77,18,0.04,0.00,0.04,0.04,0.04,0.03,0.02,0.05,0.03,0.05,Matches
321,Frank Magri,cm CMR,"FW,MF",Toulouse,25-250,1999,30,16,1431,15.9,5,0,5,5,0,0,5,1,5.6,5.6,0.4,6.1,14,22,73,0.31,0.00,0.31,0.31,0.31,0.35,0.03,0.38,0.35,0.38,Matches
322,Ainsley Maitland-Niles,eng ENG,DF,Lyon,27-256,1997,31,19,1895,21.1,1,4,5,1,0,0,1,0,2.2,2.2,3.1,5.3,31,97,101,0.05,0.19,0.24,0.05,0.24,0.11,0.15,0.25,0.11,0.25,Matches
323,Radosław Majecki,pl POL,GK,Monaco,25-177,1999,15,15,1350,15.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
324,Hamidou Makalou,ml MLI,"FW,MF",Brest,18-301,2006,3,0,21,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
325,Nikola Maksimović,rs SRB,DF,Montpellier,33-168,1991,7,7,581,6.5,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.1,1,11,0,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
326,Aaron Malouda,fr FRA,FW,Lille,19-163,2005,1,0,2,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
327,Hianga Mananga Mbock,fr FRA,MF,Brest,25-135,1999,1,0,21,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.07,0.00,0.07,0.07,0.07,Matches
328,Steve Mandanda,fr FRA,GK,Rennes,40-045,1985,17,17,1485,16.5,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,Matches
329,Aïssa Mandi,dz ALG,DF,Lille,33-202,1991,24,20,1733,19.3,0,0,0,0,0,0,3,0,0.3,0.3,0.4,0.8,12,82,21,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.04,0.02,0.04,Matches
330,Orel Mangala,be BEL,MF,Lyon,27-055,1998,1,1,67,0.7,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,1,7,3,0.00,0.00,0.00,0.00,0.00,0.07,0.03,0.10,0.07,0.10,Matches
331,Sekou Mara,fr FRA,"FW,MF",Strasbourg,22-286,2002,24,6,690,7.7,1,1,2,1,0,0,2,0,1.3,1.3,1.0,2.3,7,11,45,0.13,0.13,0.26,0.13,0.26,0.17,0.13,0.30,0.17,0.30,Matches
332,Marquinhos,br BRA,DF,Paris S-G,30-363,1994,21,18,1652,18.4,1,0,1,1,0,0,3,0,0.8,0.8,0.8,1.6,25,138,3,0.05,0.00,0.05,0.05,0.05,0.04,0.05,0.09,0.04,0.09,Matches
333,Ange Martial Tia,ml MLI,MF,Reims,18-173,2006,5,2,139,1.5,0,0,0,0,0,0,0,0,1.3,1.3,0.0,1.3,2,8,6,0.00,0.00,0.00,0.00,0.00,0.84,0.01,0.85,0.84,0.85,Matches
334,Jonas Martin,fr FRA,MF,Brest,35-033,1990,17,5,496,5.5,1,0,1,1,0,0,2,0,0.4,0.4,0.3,0.7,8,21,9,0.18,0.00,0.18,0.18,0.18,0.07,0.06,0.14,0.07,0.14,Matches
335,Han-Noah Massengo,fr FRA,MF,Auxerre,23-309,2001,16,10,963,10.7,0,0,0,0,0,0,5,0,0.4,0.4,0.4,0.8,13,28,12,0.00,0.00,0.00,0.00,0.00,0.04,0.03,0.07,0.04,0.07,Matches
336,Clinton Mata,ao ANG,DF,Lyon,32-186,1992,29,27,2370,26.3,0,4,4,0,0,0,6,0,0.2,0.2,1.4,1.6,20,88,23,0.00,0.15,0.15,0.00,0.15,0.01,0.05,0.06,0.01,0.06,Matches
337,Eliot Matazo,be BEL,MF,Monaco,23-086,2002,3,1,68,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,7,3,0.00,0.00,0.00,0.00,0.00,0.00,0.08,0.08,0.00,0.08,Matches
338,Nemanja Matić,rs SRB,MF,Lyon,36-284,1988,28,25,1988,22.1,0,1,1,0,0,0,1,0,0.1,0.1,1.3,1.3,35,150,15,0.00,0.05,0.05,0.00,0.05,0.00,0.06,0.06,0.00,0.06,Matches
339,Rudy Matondo,fr FRA,MF,Auxerre,17-060,2008,5,0,66,0.7,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,2,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
340,Azor Matusiwa,nl NED,MF,Rennes,27-014,1998,28,22,2018,22.4,1,3,4,1,0,0,3,0,1.2,1.2,1.8,3.0,17,131,24,0.04,0.13,0.18,0.04,0.18,0.05,0.08,0.13,0.05,0.13,Matches
341,Neal Maupay,fr FRA,FW,Marseille,28-271,1996,21,13,1034,11.5,4,4,8,4,0,0,3,1,4.1,4.1,2.2,6.3,11,36,79,0.35,0.35,0.70,0.35,0.70,0.36,0.19,0.55,0.36,0.55,Matches
342,Christian Mawissa,fr FRA,DF,Monaco,20-024,2005,21,16,1411,15.7,0,0,0,0,0,0,3,0,0.1,0.1,0.0,0.1,13,39,9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,Matches
343,Senny Mayulu,fr FRA,MF,Paris S-G,18-360,2006,19,8,777,8.6,2,1,3,2,0,0,1,0,2.7,2.7,1.7,4.4,27,44,55,0.23,0.12,0.35,0.23,0.35,0.31,0.20,0.51,0.31,0.51,Matches
344,Ethan Mbappé,fr FRA,"MF,FW",Lille,18-134,2006,10,1,222,2.5,0,0,0,0,0,0,3,0,1.1,1.1,1.5,2.6,6,8,32,0.00,0.00,0.00,0.00,0.00,0.44,0.60,1.05,0.44,1.05,Matches
345,Ibrahim Mbaye,fr FRA,"FW,MF",Paris S-G,17-108,2008,9,4,340,3.8,1,1,2,1,0,0,0,0,1.8,1.8,1.1,2.9,15,9,54,0.26,0.26,0.53,0.26,0.53,0.48,0.30,0.78,0.48,0.78,Matches
346,Mark McKenzie,us USA,DF,Toulouse,26-076,1999,29,28,2406,26.7,1,1,2,1,0,0,1,1,1.4,1.4,0.5,1.9,9,94,5,0.04,0.04,0.07,0.04,0.07,0.05,0.02,0.07,0.05,0.07,Matches
347,Facundo Medina,ar ARG,DF,Lens,25-349,1999,28,28,2454,27.3,0,1,1,0,0,0,14,1,1.6,1.6,2.0,3.6,46,172,41,0.00,0.04,0.04,0.00,0.04,0.06,0.07,0.13,0.06,0.13,Matches
348,Henrik Meister,dk DEN,FW,Rennes,21-176,2003,4,0,63,0.7,1,0,1,1,0,0,0,0,0.1,0.1,0.3,0.3,2,1,4,1.43,0.00,1.43,1.43,1.43,0.09,0.37,0.45,0.09,0.45,Matches
349,Bamo Meïté,ci CIV,DF,Montpellier,23-160,2001,7,6,424,4.7,0,0,0,0,0,0,2,1,0.0,0.0,0.0,0.0,1,7,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
350,Bamo Meïté,ci CIV,DF,Marseille,23-160,2001,3,0,26,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
351,Mohamed Meité,fr FRA,FW,Rennes,17-213,2007,12,5,544,6.0,2,0,2,2,0,0,0,0,2.5,2.5,0.6,3.1,8,6,37,0.33,0.00,0.33,0.33,0.33,0.41,0.10,0.51,0.41,0.51,Matches
352,Farid El Melali,dz ALG,FW,Angers,28-007,1997,31,22,1864,20.7,2,3,5,2,0,0,1,0,3.5,3.5,3.1,6.6,59,39,112,0.10,0.14,0.24,0.10,0.24,0.17,0.15,0.32,0.17,0.32,Matches
353,Nuno Mendes,pt POR,DF,Paris S-G,22-327,2002,23,18,1586,17.6,1,2,3,1,0,0,3,0,2.1,2.1,4.6,6.7,51,117,99,0.06,0.11,0.17,0.06,0.17,0.12,0.26,0.38,0.12,0.38,Matches
354,Antoine Mendy,sn SEN,DF,Nice,20-350,2004,17,7,735,8.2,0,0,0,0,0,0,2,0,0.5,0.5,0.1,0.6,10,32,13,0.00,0.00,0.00,0.00,0.00,0.06,0.01,0.07,0.06,0.07,Matches
355,Nampalys Mendy,sn SEN,MF,Lens,32-323,1992,9,6,498,5.5,0,0,0,0,0,0,2,0,0.1,0.1,0.0,0.1,1,20,2,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01,Matches
356,Gideon Mensah,gh GHA,DF,Auxerre,26-298,1998,28,25,2190,24.3,0,1,1,0,0,0,2,0,0.2,0.2,2.6,2.8,50,92,101,0.00,0.04,0.04,0.00,0.04,0.01,0.11,0.12,0.01,0.12,Matches
357,Quentin Merlin,fr FRA,DF,Marseille,22-361,2002,26,20,1526,17.0,1,3,4,1,0,0,1,0,2.1,2.1,3.0,5.0,40,83,167,0.06,0.18,0.24,0.06,0.24,0.12,0.17,0.30,0.12,0.30,Matches
358,Rafik Messali,fr FRA,DF,Toulouse,22-014,2003,12,5,437,4.9,0,1,1,0,0,0,0,0,0.3,0.3,1.0,1.3,12,18,28,0.00,0.21,0.21,0.00,0.21,0.06,0.20,0.26,0.06,0.26,Matches
359,Thomas Meunier,be BEL,DF,Lille,33-242,1991,29,20,1838,20.4,2,0,2,2,0,0,5,0,1.8,1.8,0.6,2.4,62,122,138,0.10,0.00,0.10,0.10,0.10,0.09,0.03,0.12,0.09,0.12,Matches
360,Lucas Michal,fr FRA,"FW,MF",Monaco,19-325,2005,7,0,100,1.1,0,0,0,0,0,0,0,0,0.2,0.2,0.9,1.1,3,4,11,0.00,0.00,0.00,0.00,0.00,0.20,0.81,1.02,0.20,1.02,Matches
361,Georges Mikautadze,ge GEO,FW,Lyon,24-193,2000,33,13,1437,16.0,11,6,17,8,3,4,2,0,10.2,7.0,4.3,11.3,37,53,140,0.69,0.38,1.06,0.50,0.88,0.64,0.27,0.91,0.44,0.71,Matches
362,Igor Miladinović,rs SRB,"FW,MF",Saint-Étienne,21-338,2003,3,0,26,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
363,Takumi Minamino,jp JPN,"MF,FW",Monaco,30-116,1995,30,26,2149,23.9,6,3,9,6,0,0,4,0,8.8,8.8,6.6,15.4,50,113,186,0.25,0.13,0.38,0.25,0.38,0.37,0.27,0.64,0.37,0.64,Matches
364,Lucas Mincarelli,fr FRA,DF,Montpellier,21-127,2004,9,7,625,6.9,1,0,1,1,0,0,0,0,0.4,0.4,0.3,0.7,12,18,14,0.14,0.00,0.14,0.14,0.14,0.05,0.04,0.09,0.05,0.09,Matches
365,Terem Moffi,ng NGA,FW,Nice,25-352,1999,4,0,45,0.5,0,0,0,0,0,0,0,0,0.4,0.4,0.0,0.4,0,0,3,0.00,0.00,0.00,0.00,0.00,0.86,0.00,0.86,0.86,0.86,Matches
366,Mostafa Mohamed,eg EGY,FW,Nantes,27-165,1997,30,11,1252,13.9,5,0,5,5,0,0,3,0,5.5,5.5,0.4,5.9,11,20,50,0.36,0.00,0.36,0.36,0.36,0.40,0.03,0.43,0.40,0.43,Matches
