Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Expected,Expected,Expected,Expected,Progression,Progression,Progression,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Unnamed: 36_level_0
459,Matvei Safonov,ru RUS,GK,Paris S-G,26-076,1999,10,9,879,9.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
460,Modibo Sagnan,ml MLI,DF,Montpellier,26-028,1999,25,23,2006,22.3,2,0,2,2,0,0,10,0,0.7,0.7,0.6,1.3,13,51,3,0.09,0.00,0.09,0.09,0.09,0.03,0.03,0.06,0.03,0.06,Matches
461,Osame Sahraoui,ma MAR,"FW,MF",Lille,23-335,2001,29,10,1282,14.2,3,3,6,3,0,0,1,0,2.9,2.9,3.6,6.5,68,89,158,0.21,0.21,0.42,0.21,0.42,0.21,0.25,0.46,0.21,0.46,Matches
462,Wesley Saïd,fr FRA,FW,Lens,30-023,1995,23,11,902,10.0,3,0,3,3,0,0,4,0,3.2,3.2,1.0,4.2,16,24,53,0.30,0.00,0.30,0.30,0.30,0.32,0.10,0.42,0.32,0.42,Matches
463,Théo Sainte-Luce,fr FRA,DF,Montpellier,26-204,1998,15,10,973,10.8,1,0,1,1,0,0,3,0,1.0,1.0,0.8,1.8,19,22,33,0.09,0.00,0.09,0.09,0.09,0.10,0.07,0.17,0.10,0.17,Matches
464,Ibrahim Salah,ma MAR,FW,Brest,23-255,2001,12,4,358,4.0,1,1,2,1,0,0,0,0,0.6,0.6,0.6,1.1,15,7,40,0.25,0.25,0.50,0.25,0.50,0.15,0.14,0.29,0.15,0.29,Matches
465,Amine Salama,fr FRA,FW,Reims,24-298,2000,17,2,373,4.1,0,0,0,0,0,0,0,0,0.7,0.7,0.3,1.0,12,9,28,0.00,0.00,0.00,0.00,0.00,0.17,0.08,0.25,0.17,0.25,Matches
466,Mohammed Salisu,gh GHA,DF,Monaco,26-025,1999,15,11,1023,11.4,1,0,1,1,0,0,2,0,0.8,0.8,0.1,0.8,8,68,3,0.09,0.00,0.09,0.09,0.09,0.07,0.00,0.07,0.07,0.07,Matches
467,Yoann Salmier,gf GUF,DF,Le Havre,32-172,1992,13,9,797,8.9,0,0,0,0,0,0,3,0,0.8,0.8,0.2,1.1,7,24,1,0.00,0.00,0.00,0.00,0.00,0.10,0.02,0.12,0.10,0.12,Matches
468,Mama Samba Baldé,gw GNB,FW,Lyon,29-187,1995,2,0,33,0.4,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,1,1,2,0.00,0.00,0.00,0.00,0.00,0.31,0.00,0.31,0.31,0.31,Matches
469,Mama Samba Baldé,gw GNB,FW,Brest,29-187,1995,26,12,1141,12.7,2,3,5,2,0,0,3,0,2.8,2.8,2.1,4.9,35,22,100,0.16,0.24,0.39,0.16,0.39,0.22,0.17,0.39,0.22,0.39,Matches
470,Brice Samba,fr FRA,GK,Rennes,31-017,1994,16,16,1440,16.0,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
471,Brice Samba,fr FRA,GK,Lens,31-017,1994,15,15,1350,15.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
472,Arouna Sangante,sn SEN,DF,Le Havre,23-030,2002,15,15,1182,13.1,3,0,3,3,0,0,4,1,1.0,1.0,0.1,1.1,11,45,2,0.23,0.00,0.23,0.23,0.23,0.08,0.01,0.08,0.08,0.08,Matches
473,Nhoa Sangui,fr FRA,"DF,MF",Reims,19-074,2006,25,10,1136,12.6,0,2,2,0,0,0,3,0,0.1,0.1,0.5,0.6,21,45,53,0.00,0.16,0.16,0.00,0.16,0.01,0.04,0.05,0.01,0.05,Matches
474,Morgan Sanson,fr FRA,MF,Nice,30-267,1994,5,3,222,2.5,3,0,3,3,0,0,0,0,1.5,1.5,0.1,1.6,5,12,16,1.22,0.00,1.22,1.22,1.22,0.61,0.02,0.64,0.61,0.64,Matches
475,Baptiste Santamaria,fr FRA,MF,Nice,30-064,1995,12,10,859,9.5,0,0,0,0,0,0,1,0,0.9,0.9,1.0,1.9,9,43,10,0.00,0.00,0.00,0.00,0.00,0.10,0.10,0.20,0.10,0.20,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
476,Baptiste Santamaria,fr FRA,MF,Rennes,30-064,1995,10,5,482,5.4,0,1,1,0,0,0,1,0,0.1,0.1,0.3,0.4,3,28,9,0.00,0.19,0.19,0.00,0.19,0.02,0.05,0.07,0.02,0.07,Matches
477,Andrey Santos,br BRA,MF,Strasbourg,21-009,2004,31,31,2765,30.7,9,3,12,9,0,0,8,0,4.9,4.9,3.3,8.2,29,147,26,0.29,0.10,0.39,0.29,0.39,0.16,0.11,0.27,0.16,0.27,Matches
478,Tiago Santos,pt POR,DF,Lille,22-293,2002,7,4,404,4.5,0,0,0,0,0,0,1,0,0.4,0.4,0.6,1.0,24,17,43,0.00,0.00,0.00,0.00,0.00,0.09,0.13,0.22,0.09,0.22,Matches
479,Malang Sarr,fr FRA,DF,Lens,26-109,1999,20,15,1384,15.4,0,0,0,0,0,0,0,0,0.3,0.3,0.3,0.6,4,54,1,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.04,0.02,0.04,Matches
480,Mamadou Sarr,fr FRA,DF,Strasbourg,19-256,2005,26,26,2275,25.3,0,1,1,0,0,0,4,0,0.8,0.8,0.3,1.1,7,51,1,0.00,0.04,0.04,0.00,0.04,0.03,0.01,0.04,0.03,0.04,Matches
481,Martin Satriano,uy URU,"FW,DF",Lens,24-081,2001,6,0,77,0.9,0,0,0,0,0,0,0,0,0.4,0.4,0.1,0.5,2,2,14,0.00,0.00,0.00,0.00,0.00,0.43,0.14,0.57,0.43,0.57,Matches
482,Téji Savanier,fr FRA,MF,Montpellier,33-141,1991,29,25,2228,24.8,2,5,7,0,2,2,3,1,3.8,2.3,6.9,9.1,25,181,106,0.08,0.20,0.28,0.00,0.20,0.16,0.28,0.43,0.09,0.37,Matches
483,Niklas Schmidt,de GER,MF,Toulouse,27-072,1998,9,2,205,2.3,0,1,1,0,0,0,0,0,0.1,0.1,0.7,0.8,2,23,1,0.00,0.44,0.44,0.00,0.44,0.03,0.31,0.34,0.03,0.34,Matches
484,Jérémy Sebas,mq MTQ,"FW,MF",Strasbourg,22-028,2003,13,1,190,2.1,0,0,0,0,0,0,0,0,0.7,0.7,0.0,0.7,6,3,10,0.00,0.00,0.00,0.00,0.00,0.35,0.01,0.35,0.35,0.35,Matches
485,Alidu Seidu,gh GHA,DF,Rennes,24-342,2000,11,10,803,8.9,0,0,0,0,0,0,4,0,0.1,0.1,0.3,0.4,23,41,17,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.05,0.01,0.05,Matches
486,Hiroki Sekine,jp JPN,DF,Reims,22-274,2002,14,8,797,8.9,0,0,0,0,0,0,1,0,0.1,0.1,0.2,0.4,20,36,40,0.00,0.00,0.00,0.00,0.00,0.02,0.03,0.04,0.02,0.04,Matches
487,Marvin Senaya,tg TOG,DF,Strasbourg,24-104,2001,10,1,227,2.5,0,0,0,0,0,0,3,0,0.0,0.0,0.1,0.1,1,5,2,0.00,0.00,0.00,0.00,0.00,0.01,0.05,0.06,0.01,0.06,Matches
488,Djibril Sidibé,fr FRA,DF,Toulouse,32-287,1992,27,23,2030,22.6,0,3,3,0,0,0,1,0,0.4,0.4,2.6,3.0,15,114,46,0.00,0.13,0.13,0.00,0.13,0.02,0.11,0.13,0.02,0.13,Matches
489,Vincent Sierro,ch SUI,MF,Toulouse,29-216,1995,28,26,2312,25.7,5,1,6,3,2,2,4,0,4.2,2.6,2.9,5.6,15,141,25,0.19,0.04,0.23,0.12,0.16,0.16,0.11,0.28,0.10,0.22,Matches
490,Caio Henrique Oliveira Silva,br BRA,DF,Monaco,27-285,1997,26,20,1839,20.4,0,6,6,0,0,0,3,0,0.2,0.2,5.0,5.2,53,98,140,0.00,0.29,0.29,0.00,0.29,0.01,0.25,0.25,0.01,0.25,Matches
491,Abdallah Sima,sn SEN,"FW,MF",Brest,23-329,2001,26,14,1211,13.5,7,2,9,7,0,0,2,0,5.9,5.9,1.0,6.9,36,24,91,0.52,0.15,0.67,0.52,0.67,0.44,0.07,0.51,0.44,0.51,Matches
492,Moses Simon,ng NGA,"FW,MF",Nantes,29-304,1995,31,30,2523,28.0,7,9,16,4,3,3,2,0,4.9,2.6,6.1,8.8,142,56,219,0.25,0.32,0.57,0.14,0.46,0.18,0.22,0.39,0.09,0.31,Matches
493,Lassine Sinayoko,ml MLI,"FW,MF",Auxerre,25-155,1999,33,24,2216,24.6,4,8,12,3,1,1,5,0,6.2,5.5,5.5,11.0,52,61,187,0.16,0.32,0.49,0.12,0.45,0.25,0.23,0.48,0.22,0.45,Matches
494,Wilfried Singo,ci CIV,DF,Monaco,24-138,2000,26,22,2006,22.3,1,2,3,1,0,0,4,0,1.9,1.9,1.5,3.4,34,113,27,0.04,0.09,0.13,0.04,0.13,0.09,0.07,0.15,0.09,0.15,Matches
495,Ayanda Sishuba,be BEL,FW,Rennes,20-099,2005,1,0,3,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
496,Ibrahim Sissoko,ml MLI,FW,Saint-Étienne,29-166,1995,20,8,819,9.1,3,1,4,2,1,1,1,0,4.3,3.5,0.6,4.1,14,12,36,0.33,0.11,0.44,0.22,0.33,0.48,0.06,0.54,0.39,0.45,Matches
497,Niama Sissoko,ml MLI,"FW,MF",Reims,19-147,2005,4,0,47,0.5,0,0,0,0,0,0,0,0,0.3,0.3,0.0,0.3,1,1,2,0.00,0.00,0.00,0.00,0.00,0.54,0.00,0.54,0.54,0.54,Matches
498,Leo Skiri Østigård,no NOR,DF,Rennes,25-165,1999,16,14,1227,13.6,1,0,1,1,0,0,4,0,0.7,0.7,0.2,0.9,3,50,1,0.07,0.00,0.07,0.07,0.07,0.05,0.02,0.07,0.05,0.07,Matches
499,Milan Škriniar,sk SVK,DF,Paris S-G,30-090,1995,5,4,382,4.2,0,0,0,0,0,0,1,0,0.2,0.2,0.1,0.3,3,20,0,0.00,0.00,0.00,0.00,0.00,0.04,0.02,0.06,0.04,0.06,Matches
500,Naatan Skyttä,fi FIN,FW,Toulouse,23-005,2002,1,0,5,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
501,Eduard Sobol,ua UKR,DF,Strasbourg,30-022,1995,10,0,95,1.1,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,3,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
502,Florian Sotoca,fr FRA,"FW,MF",Lens,34-199,1990,30,22,1783,19.8,1,1,2,1,0,0,2,1,4.6,4.6,1.5,6.1,44,103,170,0.05,0.05,0.10,0.05,0.10,0.23,0.08,0.31,0.23,0.31,Matches
503,Issa Soumaré,sn SEN,"FW,MF",Le Havre,24-214,2000,28,20,1812,20.1,5,3,8,5,0,0,0,0,3.4,3.4,2.6,6.0,60,43,141,0.25,0.15,0.40,0.25,0.40,0.17,0.13,0.30,0.17,0.30,Matches
504,Saidou Sow,gn GUI,DF,Strasbourg,22-312,2002,12,11,1018,11.3,0,1,1,0,0,0,2,0,0.3,0.3,0.2,0.5,0,16,2,0.00,0.09,0.09,0.00,0.09,0.03,0.01,0.04,0.03,0.04,Matches
505,Saidou Sow,gn GUI,DF,Nantes,22-312,2002,9,9,799,8.9,1,0,1,1,0,0,1,0,0.6,0.6,0.4,1.1,2,15,0,0.11,0.00,0.11,0.11,0.11,0.07,0.05,0.12,0.07,0.12,Matches
506,Lucas Stassin,be BEL,FW,Saint-Étienne,20-165,2004,27,22,1797,20.0,10,4,14,10,0,0,4,0,7.0,7.0,3.4,10.4,26,35,149,0.50,0.20,0.70,0.50,0.70,0.35,0.17,0.53,0.35,0.52,Matches
507,Enzo Sternal,fr FRA,"FW,MF",Marseille,17-349,2007,2,0,24,0.3,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.09,0.00,0.09,Matches
508,Gabriel Suazo,cl CHI,DF,Toulouse,27-276,1997,30,23,2163,24.0,0,6,6,0,0,0,0,0,0.8,0.8,3.8,4.7,42,109,118,0.00,0.25,0.25,0.00,0.25,0.03,0.16,0.19,0.03,0.19,Matches
509,Abakar Sylla,ci CIV,DF,Strasbourg,22-138,2002,21,10,950,10.6,1,0,1,1,0,0,2,1,0.4,0.4,0.1,0.5,0,21,3,0.09,0.00,0.09,0.09,0.09,0.04,0.01,0.05,0.04,0.05,Matches
510,Issiaga Sylla,gn GUI,DF,Montpellier,31-131,1994,18,15,1111,12.3,1,0,1,1,0,0,2,0,1.8,1.8,0.6,2.4,33,53,46,0.08,0.00,0.08,0.08,0.08,0.15,0.05,0.19,0.15,0.19,Matches
511,Musa Al-Taamari,jo JOR,"FW,MF",Montpellier,27-336,1997,15,12,1116,12.4,2,1,3,2,0,0,3,0,2.6,2.6,1.5,4.1,55,30,76,0.16,0.08,0.24,0.16,0.24,0.21,0.12,0.33,0.21,0.33,Matches
512,Musa Al-Taamari,jo JOR,"FW,MF",Rennes,27-336,1997,11,7,567,6.3,1,0,1,1,0,0,1,0,2.4,2.4,1.3,3.8,21,8,39,0.16,0.00,0.16,0.16,0.16,0.39,0.21,0.60,0.39,0.60,Matches
513,Nicolás Tagliafico,ar ARG,DF,Lyon,32-254,1992,23,21,1812,20.1,3,1,4,3,0,0,7,0,2.9,2.9,0.8,3.7,30,91,75,0.15,0.05,0.20,0.15,0.20,0.14,0.04,0.18,0.14,0.18,Matches
514,Axel Tapé,fr FRA,"DF,MF",Paris S-G,17-275,2007,2,2,180,2.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.1,1,5,1,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.03,0.02,0.03,Matches
515,Florian Tardieu,fr FRA,MF,Saint-Étienne,33-020,1992,22,11,1072,11.9,1,4,5,1,0,0,0,0,0.4,0.4,1.3,1.7,11,124,40,0.08,0.34,0.42,0.08,0.42,0.04,0.11,0.14,0.04,0.14,Matches
516,Oussama Targhalline,ma MAR,MF,Le Havre,22-357,2002,14,12,990,11.0,0,0,0,0,0,0,0,0,0.1,0.1,0.7,0.9,25,66,34,0.00,0.00,0.00,0.00,0.00,0.01,0.06,0.08,0.01,0.08,Matches
517,Enzo Tchato,cm CMR,DF,Montpellier,22-170,2002,26,20,1875,20.8,0,0,0,0,0,0,3,0,0.1,0.1,1.5,1.7,44,62,93,0.00,0.00,0.00,0.00,0.00,0.01,0.07,0.08,0.01,0.08,Matches
518,Arnau Tenas,es ESP,GK,Paris S-G,23-347,2001,1,1,90,1.0,0,1,1,0,0,0,0,0,0.0,0.0,0.2,0.2,0,1,0,0.00,1.00,1.00,0.00,1.00,0.00,0.21,0.21,0.00,0.21,Matches
519,Tanner Tessmann,us USA,MF,Lyon,23-230,2001,24,12,1166,13.0,1,0,1,1,0,0,3,0,0.9,0.9,0.6,1.5,11,48,25,0.08,0.00,0.08,0.08,0.08,0.07,0.05,0.12,0.07,0.12,Matches
520,Teddy Teuma,mt MLT,MF,Reims,31-224,1993,17,9,750,8.3,1,0,1,0,1,1,1,0,1.4,0.6,1.1,1.7,9,47,34,0.12,0.00,0.12,0.00,0.00,0.17,0.13,0.30,0.07,0.21,Matches
521,Jordan Teze,nl NED,DF,Monaco,25-224,1999,15,7,524,5.8,1,0,1,1,0,0,2,1,1.2,1.2,1.4,2.6,8,29,40,0.17,0.00,0.17,0.17,0.17,0.21,0.24,0.45,0.21,0.45,Matches
522,Sorba Thomas,wls WAL,"FW,MF",Nantes,25-263,1999,24,14,1250,13.9,1,3,4,1,0,0,2,0,1.5,1.5,3.1,4.6,40,34,89,0.07,0.22,0.29,0.07,0.29,0.11,0.22,0.33,0.11,0.33,Matches
523,Adrien Thomasson,fr FRA,MF,Lens,31-153,1993,32,30,2525,28.1,2,7,9,2,0,0,7,0,5.1,5.1,5.9,11.0,26,148,131,0.07,0.25,0.32,0.07,0.32,0.18,0.21,0.39,0.18,0.39,Matches
524,Corentin Tolisso,fr FRA,MF,Lyon,30-282,1994,31,27,2316,25.7,7,4,11,7,0,0,4,0,5.2,5.2,4.9,10.1,31,165,133,0.27,0.16,0.43,0.27,0.43,0.20,0.19,0.39,0.20,0.39,Matches
525,Abdoulaye Touré,gn GUI,MF,Le Havre,31-070,1994,27,25,2234,24.8,8,1,9,2,6,7,5,0,7.8,2.2,0.4,2.6,16,105,27,0.32,0.04,0.36,0.08,0.12,0.32,0.02,0.33,0.09,0.10,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
526,Birama Touré,ml MLI,"MF,DF",Montpellier,32-340,1992,8,2,300,3.3,0,0,0,0,0,0,2,0,0.0,0.0,0.1,0.1,0,9,2,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.04,0.01,0.04,Matches
527,Ousmane Toure,fr FRA,DF,Lille,20-083,2005,1,0,6,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
528,Adrien Truffert,fr FRA,"DF,MF",Rennes,23-173,2001,32,30,2662,29.6,2,2,4,2,0,0,3,0,2.4,2.3,3.2,5.5,65,102,239,0.07,0.07,0.14,0.07,0.14,0.08,0.11,0.19,0.08,0.19,Matches
529,Vanderson,br BRA,DF,Monaco,23-325,2001,28,23,2019,22.4,1,3,4,1,0,0,6,1,2.2,2.2,3.1,5.3,57,102,150,0.04,0.13,0.18,0.04,0.18,0.10,0.14,0.24,0.10,0.24,Matches
530,Robinio Vaz,fr FRA,FW,Marseille,18-084,2007,2,0,75,0.8,0,0,0,0,0,0,1,0,0.5,0.5,0.0,0.5,3,0,6,0.00,0.00,0.00,0.00,0.00,0.61,0.00,0.61,0.61,0.61,Matches
531,Jordan Veretout,fr FRA,MF,Lyon,32-072,1993,26,18,1463,16.3,2,0,2,2,0,0,3,0,1.8,1.8,0.6,2.3,29,90,57,0.12,0.00,0.12,0.12,0.12,0.11,0.03,0.14,0.11,0.14,Matches
532,Ben Viadere,fr FRA,MF,Auxerre,19-252,2005,1,0,5,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.85,0.85,0.00,0.85,Matches
533,Vitinha,pt POR,MF,Paris S-G,25-088,2000,28,19,1952,21.7,5,1,6,3,2,2,1,0,3.4,1.8,2.0,3.8,52,210,55,0.23,0.05,0.28,0.14,0.18,0.16,0.09,0.25,0.08,0.18,Matches
534,Ibrahima Wadji,sn SEN,"FW,MF",Saint-Étienne,30-007,1995,9,1,279,3.1,0,0,0,0,0,0,0,0,0.7,0.7,0.0,0.7,9,2,18,0.00,0.00,0.00,0.00,0.00,0.23,0.00,0.24,0.23,0.24,Matches
535,Elye Wahi,fr FRA,FW,Marseille,22-130,2003,13,7,574,6.4,3,1,4,2,1,1,1,0,6.0,5.2,0.4,5.6,7,7,41,0.47,0.16,0.63,0.31,0.47,0.94,0.07,1.00,0.81,0.88,Matches
536,Caleb Wiley,us USA,"DF,MF",Strasbourg,20-141,2004,6,3,266,3.0,0,1,1,0,0,0,1,0,0.0,0.0,0.7,0.7,3,7,9,0.00,0.34,0.34,0.00,0.34,0.01,0.23,0.24,0.01,0.24,Matches
537,Christopher Wooh,cm CMR,DF,Rennes,23-236,2001,20,17,1456,16.2,0,0,0,0,0,0,6,1,1.3,1.3,0.1,1.4,14,59,2,0.00,0.00,0.00,0.00,0.00,0.08,0.00,0.09,0.08,0.09,Matches
538,Etienne Youte Kinkoue,fr FRA,DF,Le Havre,23-118,2002,27,25,2230,24.8,0,0,0,0,0,0,4,1,1.3,1.3,0.2,1.5,11,60,4,0.00,0.00,0.00,0.00,0.00,0.05,0.01,0.06,0.05,0.06,Matches
539,Eloge Zabi,ci CIV,"DF,MF",Reims,18-230,2006,2,0,18,0.2,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,1,2,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
540,Yoram Zague,fr FRA,"DF,FW",Paris S-G,18-362,2006,4,2,183,2.0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,5,10,17,0.00,0.00,0.00,0.00,0.00,0.02,0.03,0.05,0.02,0.05,Matches
541,Wilfried Zaha,ci CIV,FW,Lyon,32-183,1992,4,1,73,0.8,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,1,1,9,0.00,0.00,0.00,0.00,0.00,0.07,0.00,0.07,0.07,0.07,Matches
542,Warren Zaïre-Emery,fr FRA,"MF,DF",Paris S-G,19-065,2006,28,23,2019,22.4,1,2,3,1,0,0,3,0,1.7,1.7,1.4,3.1,49,134,91,0.04,0.09,0.13,0.04,0.13,0.07,0.06,0.14,0.07,0.14,Matches
543,Miha Zajc,si SVN,MF,Toulouse,30-315,1994,19,1,262,2.9,0,0,0,0,0,0,2,0,0.2,0.2,0.1,0.3,7,24,9,0.00,0.00,0.00,0.00,0.00,0.07,0.03,0.10,0.07,0.10,Matches
544,Denis Zakaria,ch SUI,MF,Monaco,28-173,1996,25,24,2136,23.7,6,4,10,4,2,2,5,0,5.2,3.6,1.4,5.0,27,113,36,0.25,0.17,0.42,0.17,0.34,0.22,0.06,0.28,0.15,0.21,Matches
545,Anass Zaroury,ma MAR,"FW,MF",Lens,24-186,2000,27,15,1315,14.6,1,2,3,1,0,0,3,1,1.6,1.6,2.9,4.5,47,63,103,0.07,0.14,0.21,0.07,0.21,0.11,0.20,0.31,0.11,0.31,Matches
546,Nathan Zeze,fr FRA,DF,Nantes,19-328,2005,17,17,1493,16.6,0,0,0,0,0,0,6,0,0.2,0.2,0.0,0.3,2,46,0,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.02,0.01,0.02,Matches
547,Edon Zhegrova,xk KVX,"FW,MF",Lille,26-042,1999,12,12,978,10.9,4,1,5,4,0,0,1,0,2.3,2.3,2.2,4.5,37,54,81,0.37,0.09,0.46,0.37,0.46,0.21,0.21,0.41,0.21,0.41,Matches
548,Luc Zogbé,ci CIV,DF,Brest,20-049,2005,13,7,638,7.1,0,0,0,0,0,0,2,0,0.3,0.3,0.1,0.4,4,19,19,0.00,0.00,0.00,0.00,0.00,0.04,0.02,0.06,0.04,0.06,Matches
549,Aristide Zossou,ci CIV,MF,Auxerre,19-332,2005,3,0,16,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,2,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
550,Yanis Zouaoui,dz ALG,"DF,FW",Le Havre,30-306,1994,17,9,976,10.8,0,2,2,0,0,0,3,0,0.1,0.1,2.9,3.1,33,32,33,0.00,0.18,0.18,0.00,0.18,0.01,0.27,0.28,0.01,0.28,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
551,Edhy Zuliani,it ITA,DF,Toulouse,20-274,2004,1,0,9,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
